2025-11-10T00:24:05.5847959Z Current runner version: '2.329.0'
2025-11-10T00:24:05.5857241Z Runner name: 'linode-runner-02'
2025-11-10T00:24:05.5858141Z Runner group name: 'default'
2025-11-10T00:24:05.5859006Z Machine name: 'localhost'
2025-11-10T00:24:05.5862119Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:24:05.5864803Z Contents: read
2025-11-10T00:24:05.5865403Z Metadata: read
2025-11-10T00:24:05.5867559Z Packages: read
2025-11-10T00:24:05.5868191Z ##[endgroup]
2025-11-10T00:24:05.5870675Z Secret source: Actions
2025-11-10T00:24:05.5871430Z Prepare workflow directory
2025-11-10T00:24:05.6675729Z Prepare all required actions
2025-11-10T00:24:05.6716471Z Getting action download info
2025-11-10T00:24:05.9947431Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:24:06.4353665Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:24:06.7736906Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:24:07.3162188Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-10T00:24:08.0274035Z Complete job name: Build
2025-11-10T00:24:08.1026424Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:24:08.1211917Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:24:08.1252087Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:08.1253683Z ##[endgroup]
2025-11-10T00:24:08.1464208Z Job started: Mon Nov 10 12:24:08 AM UTC 2025
2025-11-10T00:24:08.1485193Z Available disk space: 8.9G
2025-11-10T00:24:08.1530426Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:24:08.1533065Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:24:08.2672407Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:24:08.2993505Z ##[group]Run actions/checkout@v4
2025-11-10T00:24:08.2994726Z with:
2025-11-10T00:24:08.2995575Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.2996922Z   token: ***
2025-11-10T00:24:08.2997685Z   ssh-strict: true
2025-11-10T00:24:08.2998899Z   ssh-user: git
2025-11-10T00:24:08.2999734Z   persist-credentials: true
2025-11-10T00:24:08.3000633Z   clean: true
2025-11-10T00:24:08.3001455Z   sparse-checkout-cone-mode: true
2025-11-10T00:24:08.3002422Z   fetch-depth: 1
2025-11-10T00:24:08.3003200Z   fetch-tags: false
2025-11-10T00:24:08.3004006Z   show-progress: true
2025-11-10T00:24:08.3005162Z   lfs: false
2025-11-10T00:24:08.3005923Z   submodules: false
2025-11-10T00:24:08.3006757Z   set-safe-directory: true
2025-11-10T00:24:08.3007637Z env:
2025-11-10T00:24:08.3008368Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:08.3009229Z ##[endgroup]
2025-11-10T00:24:08.4333095Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4336310Z ##[group]Getting Git version info
2025-11-10T00:24:08.4340046Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:24:08.4343733Z [command]/usr/bin/git version
2025-11-10T00:24:08.4345142Z git version 2.43.0
2025-11-10T00:24:08.4348791Z ##[endgroup]
2025-11-10T00:24:08.4357728Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430/.gitconfig'
2025-11-10T00:24:08.4370153Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430' before making global git config changes
2025-11-10T00:24:08.4373889Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:24:08.4384604Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:24:08.4431643Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:24:08.4462655Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4483375Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:24:08.4487178Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:24:08.4511970Z refs/heads/main
2025-11-10T00:24:08.4523614Z [command]/usr/bin/git checkout --detach
2025-11-10T00:24:08.5348582Z M	target/.rustc_info.json
2025-11-10T00:24:08.5469365Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/dep-lib-shlex
2025-11-10T00:24:08.5472300Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/invoked.timestamp
2025-11-10T00:24:08.5475224Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex
2025-11-10T00:24:08.5477672Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex.json
2025-11-10T00:24:08.5480239Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/dep-lib-syn
2025-11-10T00:24:08.5482865Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/invoked.timestamp
2025-11-10T00:24:08.5485751Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn
2025-11-10T00:24:08.5488370Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn.json
2025-11-10T00:24:08.5491165Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/dep-lib-thiserror
2025-11-10T00:24:08.5494505Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/invoked.timestamp
2025-11-10T00:24:08.5498192Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror
2025-11-10T00:24:08.5501458Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror.json
2025-11-10T00:24:08.5505022Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/dep-lib-thiserror
2025-11-10T00:24:08.5508361Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/invoked.timestamp
2025-11-10T00:24:08.5511677Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror
2025-11-10T00:24:08.5515113Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror.json
2025-11-10T00:24:08.5519312Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/build-script-build-script-build
2025-11-10T00:24:08.5525947Z D	target/debug/.fingerprint/thiserroHEAD is now at 8117c9d fix: Resolve Clippy and Rustfmt errors
2025-11-10T00:24:08.5529315Z r-6cadb049729033d9/build-script-build-script-build.json
2025-11-10T00:24:08.5531297Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/dep-build-script-build-script-build
2025-11-10T00:24:08.5533727Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/invoked.timestamp
2025-11-10T00:24:08.5539406Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build
2025-11-10T00:24:08.5543825Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build.json
2025-11-10T00:24:08.5549654Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/dep-lib-thiserror_impl
2025-11-10T00:24:08.5551856Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/invoked.timestamp
2025-11-10T00:24:08.5555622Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl
2025-11-10T00:24:08.5560587Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl.json
2025-11-10T00:24:08.5564993Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/dep-lib-unicode_ident
2025-11-10T00:24:08.5568613Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/invoked.timestamp
2025-11-10T00:24:08.5571468Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident
2025-11-10T00:24:08.5574692Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident.json
2025-11-10T00:24:08.5605740Z D	target/debug/build/proc-macro2-0529b140448dee9d/build-script-build
2025-11-10T00:24:08.5608287Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d
2025-11-10T00:24:08.5610416Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d.d
2025-11-10T00:24:08.5612332Z D	target/debug/build/proc-macro2-c4fca423565ace57/invoked.timestamp
2025-11-10T00:24:08.5613875Z D	target/debug/build/proc-macro2-c4fca423565ace57/output
2025-11-10T00:24:08.5617540Z D	target/debug/build/proc-macro2-c4fca423565ace57/root-output
2025-11-10T00:24:08.5619167Z D	target/debug/build/proc-macro2-c4fca423565ace57/stderr
2025-11-10T00:24:08.5621159Z D	target/debug/build/thiserror-6cadb049729033d9/build-script-build
2025-11-10T00:24:08.5624579Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9
2025-11-10T00:24:08.5628337Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9.d
2025-11-10T00:24:08.5630783Z D	target/debug/build/thiserror-b336d6e8da9bee76/invoked.timestamp
2025-11-10T00:24:08.5633435Z D	target/debug/build/thiserror-b336d6e8da9bee76/output
2025-11-10T00:24:08.5637434Z D	target/debug/build/thiserror-b336d6e8da9bee76/root-output
2025-11-10T00:24:08.5639954Z D	target/debug/build/thiserror-b336d6e8da9bee76/stderr
2025-11-10T00:24:08.5649702Z [command]/usr/bin/git branch --delete --force main
2025-11-10T00:24:08.5650951Z Deleted branch main (was 8117c9d).
2025-11-10T00:24:08.5658034Z ##[endgroup]
2025-11-10T00:24:08.5658879Z [command]/usr/bin/git submodule status
2025-11-10T00:24:08.5810763Z ##[group]Cleaning the repository
2025-11-10T00:24:08.5816946Z [command]/usr/bin/git clean -ffdx
2025-11-10T00:24:08.6108890Z Removing target/.rustdoc_fingerprint.json
2025-11-10T00:24:08.6113194Z Removing target/debug/.fingerprint/anyhow-059da4f0d7c55a8b/
2025-11-10T00:24:08.6116138Z Removing target/debug/.fingerprint/anyhow-9d430c1379eea21c/
2025-11-10T00:24:08.6118789Z Removing target/debug/.fingerprint/anyhow-e6cbf2b1ef9f5a17/
2025-11-10T00:24:08.6121453Z Removing target/debug/.fingerprint/bincode-f1324220296ae161/
2025-11-10T00:24:08.6124245Z Removing target/debug/.fingerprint/bitcoin_hashes-eaa237cf5b3503ad/
2025-11-10T00:24:08.6128925Z Removing target/debug/.fingerprint/bllvm-consensus-70aacefa34263b70/
2025-11-10T00:24:08.6131920Z Removing target/debug/.fingerprint/bllvm-consensus-9809b76fea622d79/
2025-11-10T00:24:08.6135094Z Removing target/debug/.fingerprint/block-buffer-237124e17683fddb/
2025-11-10T00:24:08.6139326Z Removing target/debug/.fingerprint/cc-7d5b8c3e1f4cbfcd/
2025-11-10T00:24:08.6142183Z Removing target/debug/.fingerprint/cfg-if-fc0dab425a2b74c4/
2025-11-10T00:24:08.6144986Z Removing target/debug/.fingerprint/cpufeatures-0f8ee1944988dae8/
2025-11-10T00:24:08.6147740Z Removing target/debug/.fingerprint/crypto-common-6f50393ddbff5a83/
2025-11-10T00:24:08.6151721Z Removing target/debug/.fingerprint/digest-915fde4393040a15/
2025-11-10T00:24:08.6154584Z Removing target/debug/.fingerprint/find-msvc-tools-e0c11e7e4ca96379/
2025-11-10T00:24:08.6159369Z Removing target/debug/.fingerprint/generic-array-036ebdaa4415d02c/
2025-11-10T00:24:08.6162201Z Removing target/debug/.fingerprint/generic-array-0e8a2772e7ae3a96/
2025-11-10T00:24:08.6165173Z Removing target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/
2025-11-10T00:24:08.6169466Z Removing target/debug/.fingerprint/hex-39f5f8bc1bd9aca4/
2025-11-10T00:24:08.6171858Z Removing target/debug/.fingerprint/itoa-08c0ac77a7f9c5e1/
2025-11-10T00:24:08.6174602Z Removing target/debug/.fingerprint/proc-macro2-013e91bf61085fba/
2025-11-10T00:24:08.6177425Z Removing target/debug/.fingerprint/proc-macro2-0c90074a995b0125/
2025-11-10T00:24:08.6180610Z Removing target/debug/.fingerprint/proc-macro2-a923716fdc1423c7/
2025-11-10T00:24:08.6183258Z Removing target/debug/.fingerprint/quote-1fd57a8d49f3e414/
2025-11-10T00:24:08.6185879Z Removing target/debug/.fingerprint/ripemd-f61d2a11e38c01dd/
2025-11-10T00:24:08.6188354Z Removing target/debug/.fingerprint/ryu-1d74fbb8396b52fe/
2025-11-10T00:24:08.6191200Z Removing target/debug/.fingerprint/secp256k1-a7db9034d9c45ea0/
2025-11-10T00:24:08.6193874Z Removing target/debug/.fingerprint/secp256k1-sys-18fc324a2f93c70b/
2025-11-10T00:24:08.6196762Z Removing target/debug/.fingerprint/secp256k1-sys-708e464d25e2f9a2/
2025-11-10T00:24:08.6199567Z Removing target/debug/.fingerprint/secp256k1-sys-cbc42ff488488692/
2025-11-10T00:24:08.6202198Z Removing target/debug/.fingerprint/serde-1f6df97ca8e777f3/
2025-11-10T00:24:08.6205267Z Removing target/debug/.fingerprint/serde-79bd1dc91f22d7e2/
2025-11-10T00:24:08.6207759Z Removing target/debug/.fingerprint/serde-a3217f5e798b0a0e/
2025-11-10T00:24:08.6210320Z Removing target/debug/.fingerprint/serde_derive-f7022334ed5675a3/
2025-11-10T00:24:08.6213370Z Removing target/debug/.fingerprint/serde_json-0dc48a5bcf535a0b/
2025-11-10T00:24:08.6216187Z Removing target/debug/.fingerprint/serde_json-4b2f7e519a4c7e92/
2025-11-10T00:24:08.6218820Z Removing target/debug/.fingerprint/serde_json-f87e09600e685d33/
2025-11-10T00:24:08.6221353Z Removing target/debug/.fingerprint/sha2-a6f830be70788546/
2025-11-10T00:24:08.6223844Z Removing target/debug/.fingerprint/sha2-asm-5fc243991633aa35/
2025-11-10T00:24:08.6226630Z Removing target/debug/.fingerprint/sha2-asm-b2e38aa444311777/
2025-11-10T00:24:08.6229222Z Removing target/debug/.fingerprint/sha2-asm-d08d40e52f733493/
2025-11-10T00:24:08.6231714Z Removing target/debug/.fingerprint/shlex-83c7e0da01d13271/
2025-11-10T00:24:08.6234090Z Removing target/debug/.fingerprint/syn-34d04d1461fb490a/
2025-11-10T00:24:08.6236725Z Removing target/debug/.fingerprint/thiserror-0ab41f997ece6c55/
2025-11-10T00:24:08.6239362Z Removing target/debug/.fingerprint/thiserror-5c7e835cbcf3ecb5/
2025-11-10T00:24:08.6242077Z Removing target/debug/.fingerprint/thiserror-7a6e0ed1eb395f20/
2025-11-10T00:24:08.6245004Z Removing target/debug/.fingerprint/thiserror-impl-74aca0240a9ecf0d/
2025-11-10T00:24:08.6248096Z Removing target/debug/.fingerprint/typenum-911c3e43dcb6b56a/
2025-11-10T00:24:08.6250644Z Removing target/debug/.fingerprint/typenum-93ec83b436bf1eae/
2025-11-10T00:24:08.6253187Z Removing target/debug/.fingerprint/typenum-95c161620aaca3ae/
2025-11-10T00:24:08.6256040Z Removing target/debug/.fingerprint/unicode-ident-796da7d7beff3c43/
2025-11-10T00:24:08.6259386Z Removing target/debug/.fingerprint/version_check-a216429c4cbdde93/
2025-11-10T00:24:08.6261881Z Removing target/debug/build/anyhow-9d430c1379eea21c/
2025-11-10T00:24:08.6264074Z Removing target/debug/build/anyhow-e6cbf2b1ef9f5a17/
2025-11-10T00:24:08.6266592Z Removing target/debug/build/generic-array-036ebdaa4415d02c/
2025-11-10T00:24:08.6269320Z Removing target/debug/build/generic-array-27e0812fe9f1c82e/
2025-11-10T00:24:08.6271866Z Removing target/debug/build/proc-macro2-0c90074a995b0125/
2025-11-10T00:24:08.6274273Z Removing target/debug/build/proc-macro2-a923716fdc1423c7/
2025-11-10T00:24:08.6276918Z Removing target/debug/build/secp256k1-sys-708e464d25e2f9a2/
2025-11-10T00:24:08.6279417Z Removing target/debug/build/secp256k1-sys-cbc42ff488488692/
2025-11-10T00:24:08.6281706Z Removing target/debug/build/serde-1f6df97ca8e777f3/
2025-11-10T00:24:08.6283812Z Removing target/debug/build/serde-79bd1dc91f22d7e2/
2025-11-10T00:24:08.6286187Z Removing target/debug/build/serde_json-0dc48a5bcf535a0b/
2025-11-10T00:24:08.6288590Z Removing target/debug/build/serde_json-f87e09600e685d33/
2025-11-10T00:24:08.6290835Z Removing target/debug/build/sha2-asm-b2e38aa444311777/
2025-11-10T00:24:08.6293112Z Removing target/debug/build/sha2-asm-d08d40e52f733493/
2025-11-10T00:24:08.6303566Z Removing target/debug/build/thiserror-0ab41f997ece6c55/
2025-11-10T00:24:08.6307907Z Removing target/debug/build/thiserror-5c7e835cbcf3ecb5/
2025-11-10T00:24:08.6310776Z Removing target/debug/build/typenum-911c3e43dcb6b56a/
2025-11-10T00:24:08.6313067Z Removing target/debug/build/typenum-93ec83b436bf1eae/
2025-11-10T00:24:08.6315475Z Removing target/debug/deps/anyhow-059da4f0d7c55a8b.d
2025-11-10T00:24:08.6317787Z Removing target/debug/deps/bincode-f1324220296ae161.d
2025-11-10T00:24:08.6321048Z Removing target/debug/deps/bitcoin_hashes-eaa237cf5b3503ad.d
2025-11-10T00:24:08.6323717Z Removing target/debug/deps/bllvm_consensus-70aacefa34263b70.d
2025-11-10T00:24:08.6326527Z Removing target/debug/deps/block_buffer-237124e17683fddb.d
2025-11-10T00:24:08.6328844Z Removing target/debug/deps/cc-7d5b8c3e1f4cbfcd.d
2025-11-10T00:24:08.6331082Z Removing target/debug/deps/cfg_if-fc0dab425a2b74c4.d
2025-11-10T00:24:08.6333431Z Removing target/debug/deps/cpufeatures-0f8ee1944988dae8.d
2025-11-10T00:24:08.6336119Z Removing target/debug/deps/crypto_common-6f50393ddbff5a83.d
2025-11-10T00:24:08.6338489Z Removing target/debug/deps/digest-915fde4393040a15.d
2025-11-10T00:24:08.6341226Z Removing target/debug/deps/find_msvc_tools-e0c11e7e4ca96379.d
2025-11-10T00:24:08.6343805Z Removing target/debug/deps/generic_array-0e8a2772e7ae3a96.d
2025-11-10T00:24:08.6346297Z Removing target/debug/deps/hex-39f5f8bc1bd9aca4.d
2025-11-10T00:24:08.6349555Z Removing target/debug/deps/itoa-08c0ac77a7f9c5e1.d
2025-11-10T00:24:08.6351922Z Removing target/debug/deps/libanyhow-059da4f0d7c55a8b.rmeta
