2025-11-10T00:23:04.4639478Z Current runner version: '2.329.0'
2025-11-10T00:23:04.4646850Z Runner name: 'linode-runner-02'
2025-11-10T00:23:04.4647718Z Runner group name: 'default'
2025-11-10T00:23:04.4648670Z Machine name: 'localhost'
2025-11-10T00:23:04.4651856Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:04.4654123Z Contents: read
2025-11-10T00:23:04.4654978Z Metadata: read
2025-11-10T00:23:04.4655635Z Packages: read
2025-11-10T00:23:04.4656305Z ##[endgroup]
2025-11-10T00:23:04.4658660Z Secret source: Actions
2025-11-10T00:23:04.4659552Z Prepare workflow directory
2025-11-10T00:23:04.5325666Z Prepare all required actions
2025-11-10T00:23:04.5368648Z Getting action download info
2025-11-10T00:23:04.8339599Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:05.3034870Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:05.7376561Z Complete job name: Security Audit
2025-11-10T00:23:05.8052750Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:05.8216290Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:05.8254220Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:05.8255598Z ##[endgroup]
2025-11-10T00:23:05.8460355Z Job started: Mon Nov 10 12:23:05 AM UTC 2025
2025-11-10T00:23:05.8480643Z Available disk space: 8.0G
2025-11-10T00:23:05.8523246Z WARNING: Disk usage is 84% - performing user-level cleanup
2025-11-10T00:23:05.8525169Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:05.9776205Z User-level cleanup completed. Disk usage: 84%
2025-11-10T00:23:06.0078288Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:06.0079002Z with:
2025-11-10T00:23:06.0079523Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.0080412Z   token: ***
2025-11-10T00:23:06.0080932Z   ssh-strict: true
2025-11-10T00:23:06.0081453Z   ssh-user: git
2025-11-10T00:23:06.0081969Z   persist-credentials: true
2025-11-10T00:23:06.0084469Z   clean: true
2025-11-10T00:23:06.0084995Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:06.0085623Z   fetch-depth: 1
2025-11-10T00:23:06.0086129Z   fetch-tags: false
2025-11-10T00:23:06.0086640Z   show-progress: true
2025-11-10T00:23:06.0087348Z   lfs: false
2025-11-10T00:23:06.0088000Z   submodules: false
2025-11-10T00:23:06.0088543Z   set-safe-directory: true
2025-11-10T00:23:06.0089109Z env:
2025-11-10T00:23:06.0089579Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:06.0090129Z ##[endgroup]
2025-11-10T00:23:06.1443535Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1446005Z ##[group]Getting Git version info
2025-11-10T00:23:06.1447212Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:06.1448702Z [command]/usr/bin/git version
2025-11-10T00:23:06.1449641Z git version 2.43.0
2025-11-10T00:23:06.1484711Z ##[endgroup]
2025-11-10T00:23:06.1496919Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4/.gitconfig'
2025-11-10T00:23:06.1511103Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4' before making global git config changes
2025-11-10T00:23:06.1513117Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:06.1527348Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:06.1582947Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:06.1610275Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1634757Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:06.1638573Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:06.1672107Z refs/heads/main
2025-11-10T00:23:06.1685458Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:06.2610829Z M	target/.rustc_info.json
2025-11-10T00:23:06.2690560Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/invoked.timestamp
2025-11-10T00:23:06.2691572Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote
2025-11-10T00:23:06.2692543Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote.json
2025-11-10T00:23:06.2694066Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/dep-lib-shlex
2025-11-10T00:23:06.2696615Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/invoked.timestamp
2025-11-10T00:23:06.2698322Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex
2025-11-10T00:23:06.2699342Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex.json
2025-11-10T00:23:06.2700335Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/dep-lib-syn
2025-11-10T00:23:06.2702871Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/invoked.timestamp
2025-11-10T00:23:06.2703826Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn
2025-11-10T00:23:06.2705006Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn.json
2025-11-10T00:23:06.2706098Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/dep-lib-thiserror
2025-11-10T00:23:06.2707232Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/invoked.timestamp
2025-11-10T00:23:06.2708336Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror
2025-11-10T00:23:06.2709448Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror.json
2025-11-10T00:23:06.2710601Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/dep-lib-thiserror
2025-11-10T00:23:06.2711754Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/invoked.timestamp
2025-11-10T00:23:06.2715238Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror
2025-11-10T00:23:06.2716824Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror.json
2025-11-10T00:23:06.2718677Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/build-script-build-script-build
2025-11-10T00:23:06.2723070Z D	target/debug/.fingerprint/thiserroHEAD is now at 8117c9d fix: Resolve Clippy and Rustfmt errors
2025-11-10T00:23:06.2725798Z r-6cadb049729033d9/build-script-build-script-build.json
2025-11-10T00:23:06.2727962Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/dep-build-script-build-script-build
2025-11-10T00:23:06.2730508Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/invoked.timestamp
2025-11-10T00:23:06.2734590Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build
2025-11-10T00:23:06.2737364Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build.json
2025-11-10T00:23:06.2739932Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/dep-lib-thiserror_impl
2025-11-10T00:23:06.2741361Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/invoked.timestamp
2025-11-10T00:23:06.2744212Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl
2025-11-10T00:23:06.2745836Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl.json
2025-11-10T00:23:06.2747429Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/dep-lib-unicode_ident
2025-11-10T00:23:06.2750367Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/invoked.timestamp
2025-11-10T00:23:06.2753988Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident
2025-11-10T00:23:06.2755643Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident.json
2025-11-10T00:23:06.2756865Z D	target/debug/build/proc-macro2-0529b140448dee9d/build-script-build
2025-11-10T00:23:06.2758371Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d
2025-11-10T00:23:06.2759747Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d.d
2025-11-10T00:23:06.2761728Z D	target/debug/build/proc-macro2-c4fca423565ace57/invoked.timestamp
2025-11-10T00:23:06.2763659Z D	target/debug/build/proc-macro2-c4fca423565ace57/output
2025-11-10T00:23:06.2765659Z D	target/debug/build/proc-macro2-c4fca423565ace57/root-output
2025-11-10T00:23:06.2767511Z D	target/debug/build/proc-macro2-c4fca423565ace57/stderr
2025-11-10T00:23:06.2769352Z D	target/debug/build/thiserror-6cadb049729033d9/build-script-build
2025-11-10T00:23:06.2771644Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9
2025-11-10T00:23:06.2776048Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9.d
2025-11-10T00:23:06.2778699Z D	target/debug/build/thiserror-b336d6e8da9bee76/invoked.timestamp
2025-11-10T00:23:06.2780387Z D	target/debug/build/thiserror-b336d6e8da9bee76/output
2025-11-10T00:23:06.2781899Z D	target/debug/build/thiserror-b336d6e8da9bee76/root-output
2025-11-10T00:23:06.2784935Z D	target/debug/build/thiserror-b336d6e8da9bee76/stderr
2025-11-10T00:23:06.2788861Z [command]/usr/bin/git branch --delete --force main
2025-11-10T00:23:06.2789607Z Deleted branch main (was 8117c9d).
2025-11-10T00:23:06.2795150Z ##[endgroup]
2025-11-10T00:23:06.2795714Z [command]/usr/bin/git submodule status
2025-11-10T00:23:06.3069915Z ##[group]Cleaning the repository
2025-11-10T00:23:06.3075649Z [command]/usr/bin/git clean -ffdx
2025-11-10T00:23:06.3370037Z Removing target/.rustdoc_fingerprint.json
2025-11-10T00:23:06.3371832Z Removing target/debug/.fingerprint/addr2line-d5ebf1990a8a4e5f/
2025-11-10T00:23:06.3375928Z Removing target/debug/.fingerprint/adler2-af5b0e47f1b187b9/
2025-11-10T00:23:06.3377327Z Removing target/debug/.fingerprint/anes-a0919dfd93f50712/
2025-11-10T00:23:06.3378559Z Removing target/debug/.fingerprint/anstyle-c4f390893da93688/
2025-11-10T00:23:06.3379816Z Removing target/debug/.fingerprint/anyhow-059da4f0d7c55a8b/
2025-11-10T00:23:06.3381047Z Removing target/debug/.fingerprint/anyhow-95fc8231af5535f8/
2025-11-10T00:23:06.3382577Z Removing target/debug/.fingerprint/anyhow-9d430c1379eea21c/
2025-11-10T00:23:06.3383844Z Removing target/debug/.fingerprint/anyhow-e6cbf2b1ef9f5a17/
2025-11-10T00:23:06.3385328Z Removing target/debug/.fingerprint/autocfg-9280f9c2f723f569/
2025-11-10T00:23:06.3386949Z Removing target/debug/.fingerprint/backtrace-50a1387f50507b54/
2025-11-10T00:23:06.3388247Z Removing target/debug/.fingerprint/base64-a27c42143a7ea7b5/
2025-11-10T00:23:06.3389198Z Removing target/debug/.fingerprint/bincode-becc14c21199bb9c/
2025-11-10T00:23:06.3390160Z Removing target/debug/.fingerprint/bincode-f1324220296ae161/
2025-11-10T00:23:06.3391112Z Removing target/debug/.fingerprint/bit-set-46b4e6ac82f2d6c2/
2025-11-10T00:23:06.3392034Z Removing target/debug/.fingerprint/bit-vec-f5e51f12b3cb6dc0/
2025-11-10T00:23:06.3393043Z Removing target/debug/.fingerprint/bitcoin_hashes-afede1b96b464164/
2025-11-10T00:23:06.3394119Z Removing target/debug/.fingerprint/bitcoin_hashes-eaa237cf5b3503ad/
2025-11-10T00:23:06.3395301Z Removing target/debug/.fingerprint/bitflags-896e2bfd2a1fb9d6/
2025-11-10T00:23:06.3396334Z Removing target/debug/.fingerprint/bllvm-consensus-03c178ea49b5e33f/
2025-11-10T00:23:06.3397418Z Removing target/debug/.fingerprint/bllvm-consensus-07951ce7bc79a354/
2025-11-10T00:23:06.3398485Z Removing target/debug/.fingerprint/bllvm-consensus-0d8f15dd1080fc85/
2025-11-10T00:23:06.3399548Z Removing target/debug/.fingerprint/bllvm-consensus-0e38563dd38e912b/
2025-11-10T00:23:06.3400599Z Removing target/debug/.fingerprint/bllvm-consensus-107189dc35077b3a/
2025-11-10T00:23:06.3401668Z Removing target/debug/.fingerprint/bllvm-consensus-1c0c0f1d9f294905/
2025-11-10T00:23:06.3402722Z Removing target/debug/.fingerprint/bllvm-consensus-1cb97f9101c6b430/
2025-11-10T00:23:06.3403777Z Removing target/debug/.fingerprint/bllvm-consensus-35b87da7fd33256a/
2025-11-10T00:23:06.3404950Z Removing target/debug/.fingerprint/bllvm-consensus-38d87f68fd573e96/
2025-11-10T00:23:06.3405999Z Removing target/debug/.fingerprint/bllvm-consensus-4281047bd249c94a/
2025-11-10T00:23:06.3407140Z Removing target/debug/.fingerprint/bllvm-consensus-45c598deb2f166a5/
2025-11-10T00:23:06.3408193Z Removing target/debug/.fingerprint/bllvm-consensus-4769854aa97d04c4/
2025-11-10T00:23:06.3409630Z Removing target/debug/.fingerprint/bllvm-consensus-482a7fb1905cd20b/
2025-11-10T00:23:06.3410716Z Removing target/debug/.fingerprint/bllvm-consensus-488bb6d31439a8b3/
2025-11-10T00:23:06.3411767Z Removing target/debug/.fingerprint/bllvm-consensus-4cf6a1b9d2623d6b/
2025-11-10T00:23:06.3412822Z Removing target/debug/.fingerprint/bllvm-consensus-71a2478a1f4b1c7f/
2025-11-10T00:23:06.3413870Z Removing target/debug/.fingerprint/bllvm-consensus-770970a17a236ded/
2025-11-10T00:23:06.3415396Z Removing target/debug/.fingerprint/bllvm-consensus-82b943b84f771867/
2025-11-10T00:23:06.3416470Z Removing target/debug/.fingerprint/bllvm-consensus-93ee1310d6f594ae/
2025-11-10T00:23:06.3417538Z Removing target/debug/.fingerprint/bllvm-consensus-9809b76fea622d79/
2025-11-10T00:23:06.3418599Z Removing target/debug/.fingerprint/bllvm-consensus-b1795dea432e56e7/
2025-11-10T00:23:06.3419676Z Removing target/debug/.fingerprint/bllvm-consensus-b946a86fc6ffc686/
2025-11-10T00:23:06.3420762Z Removing target/debug/.fingerprint/bllvm-consensus-bbd73f236cf56ff5/
2025-11-10T00:23:06.3421839Z Removing target/debug/.fingerprint/bllvm-consensus-c6165610ce56201b/
2025-11-10T00:23:06.3422905Z Removing target/debug/.fingerprint/bllvm-consensus-d050a87a4e5aea67/
2025-11-10T00:23:06.3424135Z Removing target/debug/.fingerprint/bllvm-consensus-d675b2ce38731eb5/
2025-11-10T00:23:06.3425349Z Removing target/debug/.fingerprint/bllvm-consensus-db7129cdcf3be648/
2025-11-10T00:23:06.3426445Z Removing target/debug/.fingerprint/bllvm-consensus-f79a795aa50c0de6/
2025-11-10T00:23:06.3427518Z Removing target/debug/.fingerprint/bllvm-consensus-fa3407339f6cc364/
2025-11-10T00:23:06.3428613Z Removing target/debug/.fingerprint/block-buffer-237124e17683fddb/
2025-11-10T00:23:06.3429629Z Removing target/debug/.fingerprint/block-buffer-e24311a7f03c980c/
2025-11-10T00:23:06.3430605Z Removing target/debug/.fingerprint/bolero-61e4b405f0d99475/
2025-11-10T00:23:06.3433119Z Removing target/debug/.fingerprint/bolero-engine-7a6a62618e83236d/
2025-11-10T00:23:06.3434527Z Removing target/debug/.fingerprint/bolero-generator-derive-c68fbc97a38d0e7b/
2025-11-10T00:23:06.3435724Z Removing target/debug/.fingerprint/bolero-generator-f52625225236cff7/
2025-11-10T00:23:06.3436730Z Removing target/debug/.fingerprint/bytes-e9fddd1bd45d8900/
2025-11-10T00:23:06.3437633Z Removing target/debug/.fingerprint/cast-93991a378c062ce2/
2025-11-10T00:23:06.3438767Z Removing target/debug/.fingerprint/cc-7d5b8c3e1f4cbfcd/
2025-11-10T00:23:06.3440141Z Removing target/debug/.fingerprint/cfg-if-5efacd4c40f67578/
2025-11-10T00:23:06.3442948Z Removing target/debug/.fingerprint/cfg-if-fc0dab425a2b74c4/
2025-11-10T00:23:06.3443896Z Removing target/debug/.fingerprint/ciborium-b9b3c5892a813a85/
2025-11-10T00:23:06.3445025Z Removing target/debug/.fingerprint/ciborium-io-d4a5cc50b6903de8/
2025-11-10T00:23:06.3446037Z Removing target/debug/.fingerprint/ciborium-ll-b0ffa1280b2c5942/
2025-11-10T00:23:06.3466634Z Removing target/debug/.fingerprint/clap-fa471eea3106a856/
2025-11-10T00:23:06.3468123Z Removing target/debug/.fingerprint/clap_builder-672169a28e439221/
2025-11-10T00:23:06.3469169Z Removing target/debug/.fingerprint/clap_lex-b779c87941961e37/
2025-11-10T00:23:06.3470176Z Removing target/debug/.fingerprint/cpufeatures-0f8ee1944988dae8/
2025-11-10T00:23:06.3473453Z Removing target/debug/.fingerprint/cpufeatures-ee10eae80741e153/
2025-11-10T00:23:06.3474698Z Removing target/debug/.fingerprint/criterion-8b23062bf7628800/
2025-11-10T00:23:06.3475765Z Removing target/debug/.fingerprint/criterion-plot-497bb8be6444bd1f/
2025-11-10T00:23:06.3476862Z Removing target/debug/.fingerprint/crossbeam-deque-f0686b61841f828a/
2025-11-10T00:23:06.3477950Z Removing target/debug/.fingerprint/crossbeam-epoch-5d380abd02926c22/
2025-11-10T00:23:06.3479011Z Removing target/debug/.fingerprint/crossbeam-utils-2e7512e383e7552c/
2025-11-10T00:23:06.3480088Z Removing target/debug/.fingerprint/crossbeam-utils-7b9bd07d9fad49b5/
2025-11-10T00:23:06.3481152Z Removing target/debug/.fingerprint/crossbeam-utils-8107c299d7212acb/
2025-11-10T00:23:06.3482593Z Removing target/debug/.fingerprint/crypto-common-6e0ab91b6c6191f7/
2025-11-10T00:23:06.3485184Z Removing target/debug/.fingerprint/crypto-common-6f50393ddbff5a83/
2025-11-10T00:23:06.3486171Z Removing target/debug/.fingerprint/digest-316d27a2bf334994/
2025-11-10T00:23:06.3487090Z Removing target/debug/.fingerprint/digest-915fde4393040a15/
2025-11-10T00:23:06.3488037Z Removing target/debug/.fingerprint/displaydoc-20238dffa2ae8b0c/
2025-11-10T00:23:06.3489277Z Removing target/debug/.fingerprint/either-a1f9b2c1be6f01b6/
2025-11-10T00:23:06.3490231Z Removing target/debug/.fingerprint/encoding_rs-f1d4c2bbd5bde7a5/
2025-11-10T00:23:06.3491224Z Removing target/debug/.fingerprint/equivalent-fb6cc83cf281e9bc/
2025-11-10T00:23:06.3493498Z Removing target/debug/.fingerprint/fastrand-4c7d3317299366b7/
2025-11-10T00:23:06.3494804Z Removing target/debug/.fingerprint/find-msvc-tools-e0c11e7e4ca96379/
2025-11-10T00:23:06.3495818Z Removing target/debug/.fingerprint/fnv-293287ae6d18546d/
2025-11-10T00:23:06.3496788Z Removing target/debug/.fingerprint/form_urlencoded-dbca2961b0a03513/
