2025-11-10T00:23:39.7423729Z Current runner version: '2.329.0'
2025-11-10T00:23:39.7432486Z Runner name: 'linode-runner-02'
2025-11-10T00:23:39.7433327Z Runner group name: 'default'
2025-11-10T00:23:39.7434158Z Machine name: 'localhost'
2025-11-10T00:23:39.7439016Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:39.7441485Z Contents: read
2025-11-10T00:23:39.7442387Z Metadata: read
2025-11-10T00:23:39.7443043Z Packages: read
2025-11-10T00:23:39.7443715Z ##[endgroup]
2025-11-10T00:23:39.7447828Z Secret source: Actions
2025-11-10T00:23:39.7448697Z Prepare workflow directory
2025-11-10T00:23:39.8136796Z Prepare all required actions
2025-11-10T00:23:39.8206080Z Getting action download info
2025-11-10T00:23:40.1339538Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:40.5276108Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:40.7615929Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:23:41.4798148Z Complete job name: Clippy
2025-11-10T00:23:41.5439043Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:41.5607297Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:41.5641021Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:41.5642836Z ##[endgroup]
2025-11-10T00:23:41.5859550Z Job started: Mon Nov 10 12:23:41 AM UTC 2025
2025-11-10T00:23:41.5877192Z Available disk space: 8.9G
2025-11-10T00:23:41.5908002Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:23:41.5910337Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:41.6951937Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:23:41.7298219Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:41.7299286Z with:
2025-11-10T00:23:41.7300092Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.7301477Z   token: ***
2025-11-10T00:23:41.7302295Z   ssh-strict: true
2025-11-10T00:23:41.7303105Z   ssh-user: git
2025-11-10T00:23:41.7303929Z   persist-credentials: true
2025-11-10T00:23:41.7305017Z   clean: true
2025-11-10T00:23:41.7305846Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:41.7306820Z   fetch-depth: 1
2025-11-10T00:23:41.7307610Z   fetch-tags: false
2025-11-10T00:23:41.7308428Z   show-progress: true
2025-11-10T00:23:41.7309262Z   lfs: false
2025-11-10T00:23:41.7310017Z   submodules: false
2025-11-10T00:23:41.7310851Z   set-safe-directory: true
2025-11-10T00:23:41.7311821Z env:
2025-11-10T00:23:41.7312554Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:41.7313421Z ##[endgroup]
2025-11-10T00:23:41.8862715Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.8869204Z ##[group]Getting Git version info
2025-11-10T00:23:41.8872270Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:41.8876617Z [command]/usr/bin/git version
2025-11-10T00:23:41.8880530Z git version 2.43.0
2025-11-10T00:23:41.8911699Z ##[endgroup]
2025-11-10T00:23:41.8929301Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/1969f67d-73a1-4d0b-9e2e-83f78e4abc07/.gitconfig'
2025-11-10T00:23:41.8944035Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/1969f67d-73a1-4d0b-9e2e-83f78e4abc07' before making global git config changes
2025-11-10T00:23:41.8948363Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:41.8951630Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:41.9007876Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:41.9029866Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:41.9051263Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:41.9054676Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:41.9079737Z refs/heads/main
2025-11-10T00:23:41.9091854Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:41.9863114Z M	target/.rustc_info.json
2025-11-10T00:23:41.9951937Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote.json
2025-11-10T00:23:41.9954491Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/dep-lib-shlex
2025-11-10T00:23:41.9956549Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/invoked.timestamp
2025-11-10T00:23:41.9958801Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex
2025-11-10T00:23:41.9960652Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex.json
2025-11-10T00:23:41.9962198Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/dep-lib-syn
2025-11-10T00:23:41.9964666Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/invoked.timestamp
2025-11-10T00:23:41.9966377Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn
2025-11-10T00:23:41.9968261Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn.json
2025-11-10T00:23:41.9969914Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/dep-lib-thiserror
2025-11-10T00:23:41.9971681Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/invoked.timestamp
2025-11-10T00:23:41.9973383Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror
2025-11-10T00:23:41.9975569Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror.json
2025-11-10T00:23:41.9977362Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/dep-lib-thiserror
2025-11-10T00:23:41.9979484Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/invoked.timestamp
2025-11-10T00:23:41.9981210Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror
2025-11-10T00:23:41.9983193Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror.json
2025-11-10T00:23:41.9985324Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/build-script-build-script-build
2025-11-10T00:23:41.9987896Z D	target/debug/.fingerprint/thiserroHEAD is now at 8117c9d fix: Resolve Clippy and Rustfmt errors
2025-11-10T00:23:41.9990166Z r-6cadb049729033d9/build-script-build-script-build.json
2025-11-10T00:23:41.9992015Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/dep-build-script-build-script-build
2025-11-10T00:23:41.9994849Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/invoked.timestamp
2025-11-10T00:23:41.9997097Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build
2025-11-10T00:23:41.9999936Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build.json
2025-11-10T00:23:42.0002201Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/dep-lib-thiserror_impl
2025-11-10T00:23:42.0004174Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/invoked.timestamp
2025-11-10T00:23:42.0006411Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl
2025-11-10T00:23:42.0008399Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl.json
2025-11-10T00:23:42.0011008Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/dep-lib-unicode_ident
2025-11-10T00:23:42.0012944Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/invoked.timestamp
2025-11-10T00:23:42.0014960Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident
2025-11-10T00:23:42.0016892Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident.json
2025-11-10T00:23:42.0019011Z D	target/debug/build/proc-macro2-0529b140448dee9d/build-script-build
2025-11-10T00:23:42.0021018Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d
2025-11-10T00:23:42.0025294Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d.d
2025-11-10T00:23:42.0028904Z D	target/debug/build/proc-macro2-c4fca423565ace57/invoked.timestamp
2025-11-10T00:23:42.0031595Z D	target/debug/build/proc-macro2-c4fca423565ace57/output
2025-11-10T00:23:42.0033645Z D	target/debug/build/proc-macro2-c4fca423565ace57/root-output
2025-11-10T00:23:42.0035910Z D	target/debug/build/proc-macro2-c4fca423565ace57/stderr
2025-11-10T00:23:42.0038622Z D	target/debug/build/thiserror-6cadb049729033d9/build-script-build
2025-11-10T00:23:42.0041935Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9
2025-11-10T00:23:42.0045639Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9.d
2025-11-10T00:23:42.0047914Z D	target/debug/build/thiserror-b336d6e8da9bee76/invoked.timestamp
2025-11-10T00:23:42.0049870Z D	target/debug/build/thiserror-b336d6e8da9bee76/output
2025-11-10T00:23:42.0051986Z D	target/debug/build/thiserror-b336d6e8da9bee76/root-output
2025-11-10T00:23:42.0053415Z D	target/debug/build/thiserror-b336d6e8da9bee76/stderr
2025-11-10T00:23:42.0059506Z [command]/usr/bin/git branch --delete --force main
2025-11-10T00:23:42.0060756Z Deleted branch main (was 8117c9d).
2025-11-10T00:23:42.0068164Z ##[endgroup]
2025-11-10T00:23:42.0069450Z [command]/usr/bin/git submodule status
2025-11-10T00:23:42.0261887Z ##[group]Cleaning the repository
2025-11-10T00:23:42.0265053Z [command]/usr/bin/git clean -ffdx
2025-11-10T00:23:42.0545410Z Removing target/.rustdoc_fingerprint.json
2025-11-10T00:23:42.0548048Z Removing target/debug/.fingerprint/anyhow-059da4f0d7c55a8b/
2025-11-10T00:23:42.0550974Z Removing target/debug/.fingerprint/anyhow-9d430c1379eea21c/
2025-11-10T00:23:42.0554201Z Removing target/debug/.fingerprint/anyhow-e6cbf2b1ef9f5a17/
2025-11-10T00:23:42.0557728Z Removing target/debug/.fingerprint/bincode-f1324220296ae161/
2025-11-10T00:23:42.0560598Z Removing target/debug/.fingerprint/bitcoin_hashes-eaa237cf5b3503ad/
2025-11-10T00:23:42.0563468Z Removing target/debug/.fingerprint/bllvm-consensus-9809b76fea622d79/
2025-11-10T00:23:42.0566518Z Removing target/debug/.fingerprint/block-buffer-237124e17683fddb/
2025-11-10T00:23:42.0569098Z Removing target/debug/.fingerprint/cc-7d5b8c3e1f4cbfcd/
2025-11-10T00:23:42.0571492Z Removing target/debug/.fingerprint/cfg-if-fc0dab425a2b74c4/
2025-11-10T00:23:42.0574569Z Removing target/debug/.fingerprint/cpufeatures-0f8ee1944988dae8/
2025-11-10T00:23:42.0577452Z Removing target/debug/.fingerprint/crypto-common-6f50393ddbff5a83/
2025-11-10T00:23:42.0580097Z Removing target/debug/.fingerprint/digest-915fde4393040a15/
2025-11-10T00:23:42.0582929Z Removing target/debug/.fingerprint/find-msvc-tools-e0c11e7e4ca96379/
2025-11-10T00:23:42.0586474Z Removing target/debug/.fingerprint/generic-array-036ebdaa4415d02c/
2025-11-10T00:23:42.0589345Z Removing target/debug/.fingerprint/generic-array-0e8a2772e7ae3a96/
2025-11-10T00:23:42.0592188Z Removing target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/
2025-11-10T00:23:42.0594937Z Removing target/debug/.fingerprint/hex-39f5f8bc1bd9aca4/
2025-11-10T00:23:42.0597352Z Removing target/debug/.fingerprint/itoa-08c0ac77a7f9c5e1/
2025-11-10T00:23:42.0599939Z Removing target/debug/.fingerprint/proc-macro2-013e91bf61085fba/
2025-11-10T00:23:42.0602704Z Removing target/debug/.fingerprint/proc-macro2-0c90074a995b0125/
2025-11-10T00:23:42.0605968Z Removing target/debug/.fingerprint/proc-macro2-a923716fdc1423c7/
2025-11-10T00:23:42.0608621Z Removing target/debug/.fingerprint/quote-1fd57a8d49f3e414/
2025-11-10T00:23:42.0611083Z Removing target/debug/.fingerprint/ripemd-f61d2a11e38c01dd/
2025-11-10T00:23:42.0613504Z Removing target/debug/.fingerprint/ryu-1d74fbb8396b52fe/
2025-11-10T00:23:42.0616193Z Removing target/debug/.fingerprint/secp256k1-a7db9034d9c45ea0/
2025-11-10T00:23:42.0618915Z Removing target/debug/.fingerprint/secp256k1-sys-18fc324a2f93c70b/
2025-11-10T00:23:42.0621699Z Removing target/debug/.fingerprint/secp256k1-sys-708e464d25e2f9a2/
2025-11-10T00:23:42.0624654Z Removing target/debug/.fingerprint/secp256k1-sys-cbc42ff488488692/
2025-11-10T00:23:42.0627450Z Removing target/debug/.fingerprint/serde-1f6df97ca8e777f3/
2025-11-10T00:23:42.0630129Z Removing target/debug/.fingerprint/serde-79bd1dc91f22d7e2/
2025-11-10T00:23:42.0632944Z Removing target/debug/.fingerprint/serde-a3217f5e798b0a0e/
2025-11-10T00:23:42.0635976Z Removing target/debug/.fingerprint/serde_derive-f7022334ed5675a3/
2025-11-10T00:23:42.0638824Z Removing target/debug/.fingerprint/serde_json-0dc48a5bcf535a0b/
2025-11-10T00:23:42.0641724Z Removing target/debug/.fingerprint/serde_json-4b2f7e519a4c7e92/
2025-11-10T00:23:42.0644971Z Removing target/debug/.fingerprint/serde_json-f87e09600e685d33/
2025-11-10T00:23:42.0647650Z Removing target/debug/.fingerprint/sha2-a6f830be70788546/
2025-11-10T00:23:42.0650357Z Removing target/debug/.fingerprint/sha2-asm-5fc243991633aa35/
2025-11-10T00:23:42.0653038Z Removing target/debug/.fingerprint/sha2-asm-b2e38aa444311777/
2025-11-10T00:23:42.0655918Z Removing target/debug/.fingerprint/sha2-asm-d08d40e52f733493/
2025-11-10T00:23:42.0658768Z Removing target/debug/.fingerprint/shlex-83c7e0da01d13271/
2025-11-10T00:23:42.0661500Z Removing target/debug/.fingerprint/syn-34d04d1461fb490a/
2025-11-10T00:23:42.0664111Z Removing target/debug/.fingerprint/thiserror-0ab41f997ece6c55/
2025-11-10T00:23:42.0667154Z Removing target/debug/.fingerprint/thiserror-5c7e835cbcf3ecb5/
2025-11-10T00:23:42.0670105Z Removing target/debug/.fingerprint/thiserror-7a6e0ed1eb395f20/
2025-11-10T00:23:42.0672966Z Removing target/debug/.fingerprint/thiserror-impl-74aca0240a9ecf0d/
2025-11-10T00:23:42.0676076Z Removing target/debug/.fingerprint/typenum-911c3e43dcb6b56a/
2025-11-10T00:23:42.0678953Z Removing target/debug/.fingerprint/typenum-93ec83b436bf1eae/
2025-11-10T00:23:42.0681693Z Removing target/debug/.fingerprint/typenum-95c161620aaca3ae/
2025-11-10T00:23:42.0754158Z Removing target/debug/.fingerprint/unicode-ident-796da7d7beff3c43/
2025-11-10T00:23:42.0757886Z Removing target/debug/.fingerprint/version_check-a216429c4cbdde93/
2025-11-10T00:23:42.0760540Z Removing target/debug/build/anyhow-9d430c1379eea21c/
2025-11-10T00:23:42.0763067Z Removing target/debug/build/anyhow-e6cbf2b1ef9f5a17/
2025-11-10T00:23:42.0765739Z Removing target/debug/build/generic-array-036ebdaa4415d02c/
2025-11-10T00:23:42.0768342Z Removing target/debug/build/generic-array-27e0812fe9f1c82e/
2025-11-10T00:23:42.0771449Z Removing target/debug/build/proc-macro2-0c90074a995b0125/
2025-11-10T00:23:42.0774021Z Removing target/debug/build/proc-macro2-a923716fdc1423c7/
2025-11-10T00:23:42.0776759Z Removing target/debug/build/secp256k1-sys-708e464d25e2f9a2/
2025-11-10T00:23:42.0779377Z Removing target/debug/build/secp256k1-sys-cbc42ff488488692/
2025-11-10T00:23:42.0781783Z Removing target/debug/build/serde-1f6df97ca8e777f3/
2025-11-10T00:23:42.0783964Z Removing target/debug/build/serde-79bd1dc91f22d7e2/
2025-11-10T00:23:42.0786472Z Removing target/debug/build/serde_json-0dc48a5bcf535a0b/
2025-11-10T00:23:42.0788921Z Removing target/debug/build/serde_json-f87e09600e685d33/
2025-11-10T00:23:42.0791307Z Removing target/debug/build/sha2-asm-b2e38aa444311777/
2025-11-10T00:23:42.0793607Z Removing target/debug/build/sha2-asm-d08d40e52f733493/
2025-11-10T00:23:42.0796124Z Removing target/debug/build/thiserror-0ab41f997ece6c55/
2025-11-10T00:23:42.0798536Z Removing target/debug/build/thiserror-5c7e835cbcf3ecb5/
2025-11-10T00:23:42.0801054Z Removing target/debug/build/typenum-911c3e43dcb6b56a/
2025-11-10T00:23:42.0803365Z Removing target/debug/build/typenum-93ec83b436bf1eae/
2025-11-10T00:23:42.0805830Z Removing target/debug/deps/anyhow-059da4f0d7c55a8b.d
2025-11-10T00:23:42.0808133Z Removing target/debug/deps/bincode-f1324220296ae161.d
2025-11-10T00:23:42.0810607Z Removing target/debug/deps/bitcoin_hashes-eaa237cf5b3503ad.d
2025-11-10T00:23:42.0813207Z Removing target/debug/deps/block_buffer-237124e17683fddb.d
2025-11-10T00:23:42.0815692Z Removing target/debug/deps/cc-7d5b8c3e1f4cbfcd.d
2025-11-10T00:23:42.0817883Z Removing target/debug/deps/cfg_if-fc0dab425a2b74c4.d
2025-11-10T00:23:42.0821069Z Removing target/debug/deps/cpufeatures-0f8ee1944988dae8.d
2025-11-10T00:23:42.0823651Z Removing target/debug/deps/crypto_common-6f50393ddbff5a83.d
2025-11-10T00:23:42.0826349Z Removing target/debug/deps/digest-915fde4393040a15.d
2025-11-10T00:23:42.0828809Z Removing target/debug/deps/find_msvc_tools-e0c11e7e4ca96379.d
2025-11-10T00:23:42.0831430Z Removing target/debug/deps/generic_array-0e8a2772e7ae3a96.d
2025-11-10T00:23:42.0833811Z Removing target/debug/deps/hex-39f5f8bc1bd9aca4.d
2025-11-10T00:23:42.0836144Z Removing target/debug/deps/itoa-08c0ac77a7f9c5e1.d
2025-11-10T00:23:42.0838810Z Removing target/debug/deps/libanyhow-059da4f0d7c55a8b.rmeta
2025-11-10T00:23:42.0841421Z Removing target/debug/deps/libbincode-f1324220296ae161.rmeta
2025-11-10T00:23:42.0844237Z Removing target/debug/deps/libbitcoin_hashes-eaa237cf5b3503ad.rmeta
2025-11-10T00:23:42.0847326Z Removing target/debug/deps/libblock_buffer-237124e17683fddb.rmeta
2025-11-10T00:23:42.0850342Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rlib
