2025-11-10T00:04:16.6394154Z Current runner version: '2.329.0'
2025-11-10T00:04:16.6403042Z Runner name: 'linode-runner-02'
2025-11-10T00:04:16.6403943Z Runner group name: 'default'
2025-11-10T00:04:16.6407381Z Machine name: 'localhost'
2025-11-10T00:04:16.6413631Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:04:16.6419962Z Contents: read
2025-11-10T00:04:16.6421049Z Metadata: read
2025-11-10T00:04:16.6421948Z Packages: read
2025-11-10T00:04:16.6423122Z ##[endgroup]
2025-11-10T00:04:16.6427908Z Secret source: Actions
2025-11-10T00:04:16.6429126Z Prepare workflow directory
2025-11-10T00:04:16.7127313Z Prepare all required actions
2025-11-10T00:04:16.7171712Z Getting action download info
2025-11-10T00:04:17.0050833Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:04:17.3844481Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:04:17.8367045Z Complete job name: Security Audit
2025-11-10T00:04:17.9011585Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:04:17.9183361Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:04:17.9217794Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:17.9218925Z ##[endgroup]
2025-11-10T00:04:17.9413705Z Job started: Mon Nov 10 12:04:17 AM UTC 2025
2025-11-10T00:04:17.9437740Z Available disk space: 9.1G
2025-11-10T00:04:17.9472464Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:04:17.9473869Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:04:18.0630911Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:04:18.0920516Z ##[group]Run actions/checkout@v4
2025-11-10T00:04:18.0921178Z with:
2025-11-10T00:04:18.0921680Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.0922468Z   token: ***
2025-11-10T00:04:18.0922964Z   ssh-strict: true
2025-11-10T00:04:18.0923450Z   ssh-user: git
2025-11-10T00:04:18.0924597Z   persist-credentials: true
2025-11-10T00:04:18.0925245Z   clean: true
2025-11-10T00:04:18.0925730Z   sparse-checkout-cone-mode: true
2025-11-10T00:04:18.0926320Z   fetch-depth: 1
2025-11-10T00:04:18.0926844Z   fetch-tags: false
2025-11-10T00:04:18.0927332Z   show-progress: true
2025-11-10T00:04:18.0927811Z   lfs: false
2025-11-10T00:04:18.0928354Z   submodules: false
2025-11-10T00:04:18.0928953Z   set-safe-directory: true
2025-11-10T00:04:18.0929481Z env:
2025-11-10T00:04:18.0929909Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:18.0930419Z ##[endgroup]
2025-11-10T00:04:18.2541133Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2545261Z ##[group]Getting Git version info
2025-11-10T00:04:18.2547278Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:04:18.2549958Z [command]/usr/bin/git version
2025-11-10T00:04:18.2551087Z git version 2.43.0
2025-11-10T00:04:18.2566943Z ##[endgroup]
2025-11-10T00:04:18.2577774Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0/.gitconfig'
2025-11-10T00:04:18.2593333Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0' before making global git config changes
2025-11-10T00:04:18.2597464Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:04:18.2616266Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:04:18.2678390Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:04:18.2710242Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2733561Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:04:18.2739856Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:04:18.2788103Z refs/heads/main
2025-11-10T00:04:18.2789902Z [command]/usr/bin/git checkout --detach
2025-11-10T00:04:18.9656201Z M	target/.rustc_info.json
2025-11-10T00:04:18.9796782Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote
2025-11-10T00:04:18.9800110Z D	target/debug/.fingerprint/quote-a5ceb766d3b7df68/lib-quote.json
2025-11-10T00:04:18.9802976Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/dep-lib-shlex
2025-11-10T00:04:18.9806563Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/invoked.timestamp
2025-11-10T00:04:18.9811322Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex
2025-11-10T00:04:18.9814593Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex.json
2025-11-10T00:04:18.9819485Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/dep-lib-syn
2025-11-10T00:04:18.9822704Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/invoked.timestamp
2025-11-10T00:04:18.9827745Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn
2025-11-10T00:04:18.9830916Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn.json
2025-11-10T00:04:18.9836771Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/dep-lib-thiserror
2025-11-10T00:04:18.9841131Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/invoked.timestamp
2025-11-10T00:04:18.9844946Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror
2025-11-10T00:04:18.9848610Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror.json
2025-11-10T00:04:18.9852091Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/dep-lib-thiserror
2025-11-10T00:04:18.9857485Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/invoked.timestamp
2025-11-10T00:04:18.9860681Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror
2025-11-10T00:04:18.9862951Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror.json
2025-11-10T00:04:18.9868821Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/build-script-build-script-build
2025-11-10T00:04:18.9872475Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/build-script-build-script-build.json
2025-11-10T00:04:18.9875736Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/dep-build-script-build-script-build
2025-11-10T00:04:18.9880329Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/invoked.timestamp
2025-11-10T00:04:18.9883233Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build
2025-11-10T00:04:18.9888968Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build.json
2025-11-10T00:04:18.9892717Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/dep-lib-thiserror_impl
2025-11-10T00:04:18.9897052Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/invoked.timestamp
2025-11-10T00:04:18.9901026Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl
2025-11-10T00:04:18.9905223Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl.json
2025-11-10T00:04:18.9909150Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/dep-lib-unicode_ident
2025-11-10T00:04:18.9912697Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/invoked.timestamp
2025-11-10T00:04:18.9916164Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident
2025-11-10T00:04:18.9919664Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident.json
2025-11-10T00:04:18.9922680Z D	target/debug/build/proc-macro2-0529b140448dee9d/build-script-build
2025-11-10T00:04:18.9925378Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d
2025-11-10T00:04:18.9928116Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d.d
2025-11-10T00:04:18.9930756Z D	target/debug/build/proc-macro2-c4fca423565ace57/invoked.timestamp
2025-11-10T00:04:18.9932695Z D	target/debug/build/proc-macro2-c4fca423565ace57/output
2025-11-10T00:04:18.9935286Z D	target/debug/build/proc-macro2-c4fca423565ace57/root-output
2025-11-10T00:04:18.9937784Z D	target/debug/build/proc-macro2-c4fca423565ace57/stderr
2025-11-10T00:04:18.9940979Z D	target/debug/build/thiserror-6cadb049729033d9/build-script-build
2025-11-10T00:04:18.9944608Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9
2025-11-10T00:04:18.9949257Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9.d
2025-11-10T00:04:18.9953185Z D	target/debug/build/thiserror-b336d6e8da9bee76/invoked.timestamp
2025-11-10T00:04:18.9957879Z D	target/debug/build/thiserror-b336d6e8da9bee76/output
2025-11-10T00:04:18.9959675Z D	target/debug/build/thiserror-b336d6e8da9bee76/root-output
2025-11-10T00:04:18.9961435Z D	target/debug/build/thiserror-b336d6e8da9bee76/stderr
2025-11-10T00:04:18.9963544Z HEAD is now at f1ff386 fix: Update test imports from consensus_proof to bllvm_consensus
2025-11-10T00:04:18.9978132Z [command]/usr/bin/git branch --delete --force main
2025-11-10T00:04:18.9980473Z Deleted branch main (was f1ff386).
2025-11-10T00:04:18.9989793Z ##[endgroup]
2025-11-10T00:04:18.9990878Z [command]/usr/bin/git submodule status
2025-11-10T00:04:19.0117109Z ##[group]Cleaning the repository
2025-11-10T00:04:19.0120084Z [command]/usr/bin/git clean -ffdx
2025-11-10T00:04:19.0428365Z Removing target/.rustdoc_fingerprint.json
2025-11-10T00:04:19.0430845Z Removing target/debug/.fingerprint/anyhow-059da4f0d7c55a8b/
2025-11-10T00:04:19.0435564Z Removing target/debug/.fingerprint/anyhow-9d430c1379eea21c/
2025-11-10T00:04:19.0438194Z Removing target/debug/.fingerprint/anyhow-e6cbf2b1ef9f5a17/
2025-11-10T00:04:19.0441082Z Removing target/debug/.fingerprint/bincode-f1324220296ae161/
2025-11-10T00:04:19.0443440Z Removing target/debug/.fingerprint/bitcoin_hashes-eaa237cf5b3503ad/
2025-11-10T00:04:19.0448024Z Removing target/debug/.fingerprint/bllvm-consensus-70aacefa34263b70/
2025-11-10T00:04:19.0450297Z Removing target/debug/.fingerprint/bllvm-consensus-9809b76fea622d79/
2025-11-10T00:04:19.0452461Z Removing target/debug/.fingerprint/block-buffer-237124e17683fddb/
2025-11-10T00:04:19.0454814Z Removing target/debug/.fingerprint/cc-7d5b8c3e1f4cbfcd/
2025-11-10T00:04:19.0456604Z Removing target/debug/.fingerprint/cfg-if-fc0dab425a2b74c4/
2025-11-10T00:04:19.0458481Z Removing target/debug/.fingerprint/cpufeatures-0f8ee1944988dae8/
2025-11-10T00:04:19.0460429Z Removing target/debug/.fingerprint/crypto-common-6f50393ddbff5a83/
2025-11-10T00:04:19.0462439Z Removing target/debug/.fingerprint/digest-915fde4393040a15/
2025-11-10T00:04:19.0465700Z Removing target/debug/.fingerprint/find-msvc-tools-e0c11e7e4ca96379/
2025-11-10T00:04:19.0468348Z Removing target/debug/.fingerprint/generic-array-036ebdaa4415d02c/
2025-11-10T00:04:19.0470687Z Removing target/debug/.fingerprint/generic-array-0e8a2772e7ae3a96/
2025-11-10T00:04:19.0473098Z Removing target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/
2025-11-10T00:04:19.0475177Z Removing target/debug/.fingerprint/hex-39f5f8bc1bd9aca4/
2025-11-10T00:04:19.0476845Z Removing target/debug/.fingerprint/itoa-08c0ac77a7f9c5e1/
2025-11-10T00:04:19.0478630Z Removing target/debug/.fingerprint/proc-macro2-013e91bf61085fba/
2025-11-10T00:04:19.0480496Z Removing target/debug/.fingerprint/proc-macro2-0c90074a995b0125/
2025-11-10T00:04:19.0482592Z Removing target/debug/.fingerprint/proc-macro2-a923716fdc1423c7/
2025-11-10T00:04:19.0484535Z Removing target/debug/.fingerprint/quote-1fd57a8d49f3e414/
2025-11-10T00:04:19.0486270Z Removing target/debug/.fingerprint/ripemd-f61d2a11e38c01dd/
2025-11-10T00:04:19.0487984Z Removing target/debug/.fingerprint/ryu-1d74fbb8396b52fe/
2025-11-10T00:04:19.0489696Z Removing target/debug/.fingerprint/secp256k1-a7db9034d9c45ea0/
2025-11-10T00:04:19.0491564Z Removing target/debug/.fingerprint/secp256k1-sys-18fc324a2f93c70b/
2025-11-10T00:04:19.0493465Z Removing target/debug/.fingerprint/secp256k1-sys-708e464d25e2f9a2/
2025-11-10T00:04:19.0495474Z Removing target/debug/.fingerprint/secp256k1-sys-cbc42ff488488692/
2025-11-10T00:04:19.0497370Z Removing target/debug/.fingerprint/serde-1f6df97ca8e777f3/
2025-11-10T00:04:19.0499202Z Removing target/debug/.fingerprint/serde-79bd1dc91f22d7e2/
2025-11-10T00:04:19.0500902Z Removing target/debug/.fingerprint/serde-a3217f5e798b0a0e/
2025-11-10T00:04:19.0502674Z Removing target/debug/.fingerprint/serde_derive-f7022334ed5675a3/
2025-11-10T00:04:19.0505282Z Removing target/debug/.fingerprint/serde_json-0dc48a5bcf535a0b/
2025-11-10T00:04:19.0507217Z Removing target/debug/.fingerprint/serde_json-4b2f7e519a4c7e92/
2025-11-10T00:04:19.0509274Z Removing target/debug/.fingerprint/serde_json-f87e09600e685d33/
2025-11-10T00:04:19.0511068Z Removing target/debug/.fingerprint/sha2-a6f830be70788546/
2025-11-10T00:04:19.0512755Z Removing target/debug/.fingerprint/sha2-asm-5fc243991633aa35/
2025-11-10T00:04:19.0515692Z Removing target/debug/.fingerprint/sha2-asm-b2e38aa444311777/
2025-11-10T00:04:19.0517440Z Removing target/debug/.fingerprint/sha2-asm-d08d40e52f733493/
2025-11-10T00:04:19.0519145Z Removing target/debug/.fingerprint/shlex-83c7e0da01d13271/
2025-11-10T00:04:19.0520769Z Removing target/debug/.fingerprint/syn-34d04d1461fb490a/
2025-11-10T00:04:19.0522462Z Removing target/debug/.fingerprint/thiserror-0ab41f997ece6c55/
2025-11-10T00:04:19.0526260Z Removing target/debug/.fingerprint/thiserror-5c7e835cbcf3ecb5/
2025-11-10T00:04:19.0528064Z Removing target/debug/.fingerprint/thiserror-7a6e0ed1eb395f20/
2025-11-10T00:04:19.0529933Z Removing target/debug/.fingerprint/thiserror-impl-74aca0240a9ecf0d/
2025-11-10T00:04:19.0531780Z Removing target/debug/.fingerprint/typenum-911c3e43dcb6b56a/
2025-11-10T00:04:19.0533493Z Removing target/debug/.fingerprint/typenum-93ec83b436bf1eae/
2025-11-10T00:04:19.0535300Z Removing target/debug/.fingerprint/typenum-95c161620aaca3ae/
2025-11-10T00:04:19.0537210Z Removing target/debug/.fingerprint/unicode-ident-796da7d7beff3c43/
2025-11-10T00:04:19.0539087Z Removing target/debug/.fingerprint/version_check-a216429c4cbdde93/
2025-11-10T00:04:19.0540755Z Removing target/debug/build/anyhow-9d430c1379eea21c/
2025-11-10T00:04:19.0542230Z Removing target/debug/build/anyhow-e6cbf2b1ef9f5a17/
2025-11-10T00:04:19.0543969Z Removing target/debug/build/generic-array-036ebdaa4415d02c/
2025-11-10T00:04:19.0546305Z Removing target/debug/build/generic-array-27e0812fe9f1c82e/
2025-11-10T00:04:19.0547968Z Removing target/debug/build/proc-macro2-0c90074a995b0125/
2025-11-10T00:04:19.0549584Z Removing target/debug/build/proc-macro2-a923716fdc1423c7/
2025-11-10T00:04:19.0551204Z Removing target/debug/build/secp256k1-sys-708e464d25e2f9a2/
2025-11-10T00:04:19.0552860Z Removing target/debug/build/secp256k1-sys-cbc42ff488488692/
2025-11-10T00:04:19.0554557Z Removing target/debug/build/serde-1f6df97ca8e777f3/
2025-11-10T00:04:19.0556005Z Removing target/debug/build/serde-79bd1dc91f22d7e2/
2025-11-10T00:04:19.0557509Z Removing target/debug/build/serde_json-0dc48a5bcf535a0b/
2025-11-10T00:04:19.0559086Z Removing target/debug/build/serde_json-f87e09600e685d33/
2025-11-10T00:04:19.0560607Z Removing target/debug/build/sha2-asm-b2e38aa444311777/
2025-11-10T00:04:19.0562107Z Removing target/debug/build/sha2-asm-d08d40e52f733493/
2025-11-10T00:04:19.0585787Z Removing target/debug/build/thiserror-0ab41f997ece6c55/
2025-11-10T00:04:19.0589916Z Removing target/debug/build/thiserror-5c7e835cbcf3ecb5/
2025-11-10T00:04:19.0591501Z Removing target/debug/build/typenum-911c3e43dcb6b56a/
2025-11-10T00:04:19.0593001Z Removing target/debug/build/typenum-93ec83b436bf1eae/
2025-11-10T00:04:19.0594866Z Removing target/debug/deps/anyhow-059da4f0d7c55a8b.d
2025-11-10T00:04:19.0596440Z Removing target/debug/deps/bincode-f1324220296ae161.d
2025-11-10T00:04:19.0598035Z Removing target/debug/deps/bitcoin_hashes-eaa237cf5b3503ad.d
2025-11-10T00:04:19.0599765Z Removing target/debug/deps/bllvm_consensus-70aacefa34263b70.d
2025-11-10T00:04:19.0601430Z Removing target/debug/deps/block_buffer-237124e17683fddb.d
2025-11-10T00:04:19.0602971Z Removing target/debug/deps/cc-7d5b8c3e1f4cbfcd.d
2025-11-10T00:04:19.0604542Z Removing target/debug/deps/cfg_if-fc0dab425a2b74c4.d
2025-11-10T00:04:19.0606098Z Removing target/debug/deps/cpufeatures-0f8ee1944988dae8.d
2025-11-10T00:04:19.0608472Z Removing target/debug/deps/crypto_common-6f50393ddbff5a83.d
2025-11-10T00:04:19.0610010Z Removing target/debug/deps/digest-915fde4393040a15.d
2025-11-10T00:04:19.0611595Z Removing target/debug/deps/find_msvc_tools-e0c11e7e4ca96379.d
2025-11-10T00:04:19.0613261Z Removing target/debug/deps/generic_array-0e8a2772e7ae3a96.d
2025-11-10T00:04:19.0614890Z Removing target/debug/deps/hex-39f5f8bc1bd9aca4.d
2025-11-10T00:04:19.0616511Z Removing target/debug/deps/itoa-08c0ac77a7f9c5e1.d
2025-11-10T00:04:19.0619725Z Removing target/debug/deps/libanyhow-059da4f0d7c55a8b.rmeta
2025-11-10T00:04:19.0621385Z Removing target/debug/deps/libbincode-f1324220296ae161.rmeta
2025-11-10T00:04:19.0623162Z Removing target/debug/deps/libbitcoin_hashes-eaa237cf5b3503ad.rmeta
2025-11-10T00:04:19.0625139Z Removing target/debug/deps/libblock_buffer-237124e17683fddb.rmeta
2025-11-10T00:04:19.0626793Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rlib
