2025-11-09T23:58:45.2564755Z Current runner version: '2.329.0'
2025-11-09T23:58:45.2573370Z Runner name: 'linode-runner-02'
2025-11-09T23:58:45.2574507Z Runner group name: 'default'
2025-11-09T23:58:45.2576017Z Machine name: 'localhost'
2025-11-09T23:58:45.2579301Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:58:45.2583467Z Contents: read
2025-11-09T23:58:45.2584104Z Metadata: read
2025-11-09T23:58:45.2584998Z Packages: read
2025-11-09T23:58:45.2585748Z ##[endgroup]
2025-11-09T23:58:45.2587957Z Secret source: Actions
2025-11-09T23:58:45.2588656Z Prepare workflow directory
2025-11-09T23:58:45.3293145Z Prepare all required actions
2025-11-09T23:58:45.3336746Z Getting action download info
2025-11-09T23:58:45.6547364Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:58:46.1157522Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:58:46.4359839Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:58:46.9310243Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-09T23:58:47.5800351Z Complete job name: Build
2025-11-09T23:58:47.6458269Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:58:47.6608193Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:58:47.6643879Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:47.6644832Z ##[endgroup]
2025-11-09T23:58:47.6827058Z Job started: Sun Nov  9 11:58:47 PM UTC 2025
2025-11-09T23:58:47.6851885Z Available disk space: 8.9G
2025-11-09T23:58:47.6892456Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-09T23:58:47.6893705Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:58:47.7928211Z User-level cleanup completed. Disk usage: 82%
2025-11-09T23:58:47.8181794Z ##[group]Run actions/checkout@v4
2025-11-09T23:58:47.8182182Z with:
2025-11-09T23:58:47.8182475Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.8182976Z   token: ***
2025-11-09T23:58:47.8183213Z   ssh-strict: true
2025-11-09T23:58:47.8183468Z   ssh-user: git
2025-11-09T23:58:47.8183723Z   persist-credentials: true
2025-11-09T23:58:47.8184005Z   clean: true
2025-11-09T23:58:47.8184259Z   sparse-checkout-cone-mode: true
2025-11-09T23:58:47.8184740Z   fetch-depth: 1
2025-11-09T23:58:47.8184981Z   fetch-tags: false
2025-11-09T23:58:47.8185218Z   show-progress: true
2025-11-09T23:58:47.8185462Z   lfs: false
2025-11-09T23:58:47.8185677Z   submodules: false
2025-11-09T23:58:47.8185922Z   set-safe-directory: true
2025-11-09T23:58:47.8186173Z env:
2025-11-09T23:58:47.8186392Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:47.8186648Z ##[endgroup]
2025-11-09T23:58:47.9517420Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9519848Z ##[group]Getting Git version info
2025-11-09T23:58:47.9520857Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:58:47.9522247Z [command]/usr/bin/git version
2025-11-09T23:58:47.9530999Z git version 2.43.0
2025-11-09T23:58:47.9566906Z ##[endgroup]
2025-11-09T23:58:47.9579156Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567/.gitconfig'
2025-11-09T23:58:47.9594036Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567' before making global git config changes
2025-11-09T23:58:47.9596022Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:58:47.9601484Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:58:47.9650324Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:58:47.9675677Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9700741Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:58:47.9704751Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:58:47.9738124Z refs/heads/main
2025-11-09T23:58:47.9752331Z [command]/usr/bin/git checkout --detach
2025-11-09T23:58:48.1024832Z M	target/.rustc_info.json
2025-11-09T23:58:48.1055474Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/dep-lib-shlex
2025-11-09T23:58:48.1055954Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/invoked.timestamp
2025-11-09T23:58:48.1056408Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex
2025-11-09T23:58:48.1056858Z D	target/debug/.fingerprint/shlex-9ec73c791a70e40d/lib-shlex.json
2025-11-09T23:58:48.1057300Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/dep-lib-syn
2025-11-09T23:58:48.1057750Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/invoked.timestamp
2025-11-09T23:58:48.1058238Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn
2025-11-09T23:58:48.1058645Z D	target/debug/.fingerprint/syn-7c9b60c023b73f30/lib-syn.json
2025-11-09T23:58:48.1059137Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/dep-lib-thiserror
2025-11-09T23:58:48.1060265Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/invoked.timestamp
2025-11-09T23:58:48.1061158Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror
2025-11-09T23:58:48.1062010Z D	target/debug/.fingerprint/thiserror-15e664b5df9f4850/lib-thiserror.json
2025-11-09T23:58:48.1062769Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/dep-lib-thiserror
2025-11-09T23:58:48.1064024Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/invoked.timestamp
2025-11-09T23:58:48.1065337Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror
2025-11-09T23:58:48.1066350Z D	target/debug/.fingerprint/thiserror-316b7d80e34b4821/lib-thiserror.json
2025-11-09T23:58:48.1067650Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/build-script-build-script-build
2025-11-09T23:58:48.1069542Z D	target/debug/.fingerprint/thiserroHEAD is now at f1ff386 fix: Update test imports from consensus_proof to bllvm_consensus
2025-11-09T23:58:48.1070860Z r-6cadb049729033d9/build-script-build-script-build.json
2025-11-09T23:58:48.1072075Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/dep-build-script-build-script-build
2025-11-09T23:58:48.1073360Z D	target/debug/.fingerprint/thiserror-6cadb049729033d9/invoked.timestamp
2025-11-09T23:58:48.1074647Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build
2025-11-09T23:58:48.1076156Z D	target/debug/.fingerprint/thiserror-b336d6e8da9bee76/run-build-script-build-script-build.json
2025-11-09T23:58:48.1077515Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/dep-lib-thiserror_impl
2025-11-09T23:58:48.1079240Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/invoked.timestamp
2025-11-09T23:58:48.1080629Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl
2025-11-09T23:58:48.1081950Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl.json
2025-11-09T23:58:48.1083227Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/dep-lib-unicode_ident
2025-11-09T23:58:48.1106035Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/invoked.timestamp
2025-11-09T23:58:48.1107154Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident
2025-11-09T23:58:48.1108201Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident.json
2025-11-09T23:58:48.1109213Z D	target/debug/build/proc-macro2-0529b140448dee9d/build-script-build
2025-11-09T23:58:48.1110248Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d
2025-11-09T23:58:48.1111379Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d.d
2025-11-09T23:58:48.1112400Z D	target/debug/build/proc-macro2-c4fca423565ace57/invoked.timestamp
2025-11-09T23:58:48.1113229Z D	target/debug/build/proc-macro2-c4fca423565ace57/output
2025-11-09T23:58:48.1114013Z D	target/debug/build/proc-macro2-c4fca423565ace57/root-output
2025-11-09T23:58:48.1115043Z D	target/debug/build/proc-macro2-c4fca423565ace57/stderr
2025-11-09T23:58:48.1116110Z D	target/debug/build/thiserror-6cadb049729033d9/build-script-build
2025-11-09T23:58:48.1117111Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9
2025-11-09T23:58:48.1118215Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9.d
2025-11-09T23:58:48.1119191Z D	target/debug/build/thiserror-b336d6e8da9bee76/invoked.timestamp
2025-11-09T23:58:48.1119981Z D	target/debug/build/thiserror-b336d6e8da9bee76/output
2025-11-09T23:58:48.1120714Z D	target/debug/build/thiserror-b336d6e8da9bee76/root-output
2025-11-09T23:58:48.1121490Z D	target/debug/build/thiserror-b336d6e8da9bee76/stderr
2025-11-09T23:58:48.1125330Z [command]/usr/bin/git branch --delete --force main
2025-11-09T23:58:48.1131018Z Deleted branch main (was f1ff386).
2025-11-09T23:58:48.1177926Z ##[endgroup]
2025-11-09T23:58:48.1183512Z [command]/usr/bin/git submodule status
2025-11-09T23:58:48.1484152Z ##[group]Cleaning the repository
2025-11-09T23:58:48.1489128Z [command]/usr/bin/git clean -ffdx
2025-11-09T23:58:48.1830730Z Removing target/.rustdoc_fingerprint.json
2025-11-09T23:58:48.1833578Z Removing target/debug/.fingerprint/anyhow-059da4f0d7c55a8b/
2025-11-09T23:58:48.1834510Z Removing target/debug/.fingerprint/anyhow-9d430c1379eea21c/
2025-11-09T23:58:48.1836829Z Removing target/debug/.fingerprint/anyhow-e6cbf2b1ef9f5a17/
2025-11-09T23:58:48.1837501Z Removing target/debug/.fingerprint/bincode-f1324220296ae161/
2025-11-09T23:58:48.1838181Z Removing target/debug/.fingerprint/bitcoin_hashes-eaa237cf5b3503ad/
2025-11-09T23:58:48.1838919Z Removing target/debug/.fingerprint/bllvm-consensus-9809b76fea622d79/
2025-11-09T23:58:48.1839633Z Removing target/debug/.fingerprint/block-buffer-237124e17683fddb/
2025-11-09T23:58:48.1840275Z Removing target/debug/.fingerprint/cc-7d5b8c3e1f4cbfcd/
2025-11-09T23:58:48.1840885Z Removing target/debug/.fingerprint/cfg-if-fc0dab425a2b74c4/
2025-11-09T23:58:48.1841926Z Removing target/debug/.fingerprint/cpufeatures-0f8ee1944988dae8/
2025-11-09T23:58:48.1842647Z Removing target/debug/.fingerprint/crypto-common-6f50393ddbff5a83/
2025-11-09T23:58:48.1843307Z Removing target/debug/.fingerprint/digest-915fde4393040a15/
2025-11-09T23:58:48.1843988Z Removing target/debug/.fingerprint/find-msvc-tools-e0c11e7e4ca96379/
2025-11-09T23:58:48.1844871Z Removing target/debug/.fingerprint/generic-array-036ebdaa4415d02c/
2025-11-09T23:58:48.1845576Z Removing target/debug/.fingerprint/generic-array-0e8a2772e7ae3a96/
2025-11-09T23:58:48.1846133Z Removing target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/
2025-11-09T23:58:48.1846586Z Removing target/debug/.fingerprint/hex-39f5f8bc1bd9aca4/
2025-11-09T23:58:48.1847018Z Removing target/debug/.fingerprint/itoa-08c0ac77a7f9c5e1/
2025-11-09T23:58:48.1847472Z Removing target/debug/.fingerprint/proc-macro2-013e91bf61085fba/
2025-11-09T23:58:48.1847988Z Removing target/debug/.fingerprint/proc-macro2-0c90074a995b0125/
2025-11-09T23:58:48.1848474Z Removing target/debug/.fingerprint/proc-macro2-a923716fdc1423c7/
2025-11-09T23:58:48.1848942Z Removing target/debug/.fingerprint/quote-1fd57a8d49f3e414/
2025-11-09T23:58:48.1849382Z Removing target/debug/.fingerprint/ripemd-f61d2a11e38c01dd/
2025-11-09T23:58:48.1849862Z Removing target/debug/.fingerprint/ryu-1d74fbb8396b52fe/
2025-11-09T23:58:48.1850307Z Removing target/debug/.fingerprint/secp256k1-a7db9034d9c45ea0/
2025-11-09T23:58:48.1850786Z Removing target/debug/.fingerprint/secp256k1-sys-18fc324a2f93c70b/
2025-11-09T23:58:48.1851271Z Removing target/debug/.fingerprint/secp256k1-sys-708e464d25e2f9a2/
2025-11-09T23:58:48.1851776Z Removing target/debug/.fingerprint/secp256k1-sys-cbc42ff488488692/
2025-11-09T23:58:48.1852246Z Removing target/debug/.fingerprint/serde-1f6df97ca8e777f3/
2025-11-09T23:58:48.1852685Z Removing target/debug/.fingerprint/serde-79bd1dc91f22d7e2/
2025-11-09T23:58:48.1853109Z Removing target/debug/.fingerprint/serde-a3217f5e798b0a0e/
2025-11-09T23:58:48.1853570Z Removing target/debug/.fingerprint/serde_derive-f7022334ed5675a3/
2025-11-09T23:58:48.1854214Z Removing target/debug/.fingerprint/serde_json-0dc48a5bcf535a0b/
2025-11-09T23:58:48.1855028Z Removing target/debug/.fingerprint/serde_json-4b2f7e519a4c7e92/
2025-11-09T23:58:48.1855976Z Removing target/debug/.fingerprint/serde_json-f87e09600e685d33/
2025-11-09T23:58:48.1856438Z Removing target/debug/.fingerprint/sha2-a6f830be70788546/
2025-11-09T23:58:48.1856876Z Removing target/debug/.fingerprint/sha2-asm-5fc243991633aa35/
2025-11-09T23:58:48.1857315Z Removing target/debug/.fingerprint/sha2-asm-b2e38aa444311777/
2025-11-09T23:58:48.1857757Z Removing target/debug/.fingerprint/sha2-asm-d08d40e52f733493/
2025-11-09T23:58:48.1858186Z Removing target/debug/.fingerprint/shlex-83c7e0da01d13271/
2025-11-09T23:58:48.1858604Z Removing target/debug/.fingerprint/syn-34d04d1461fb490a/
2025-11-09T23:58:48.1859030Z Removing target/debug/.fingerprint/thiserror-0ab41f997ece6c55/
2025-11-09T23:58:48.1859497Z Removing target/debug/.fingerprint/thiserror-5c7e835cbcf3ecb5/
2025-11-09T23:58:48.1859956Z Removing target/debug/.fingerprint/thiserror-7a6e0ed1eb395f20/
2025-11-09T23:58:48.1860446Z Removing target/debug/.fingerprint/thiserror-impl-74aca0240a9ecf0d/
2025-11-09T23:58:48.1860934Z Removing target/debug/.fingerprint/typenum-911c3e43dcb6b56a/
2025-11-09T23:58:48.1861377Z Removing target/debug/.fingerprint/typenum-93ec83b436bf1eae/
2025-11-09T23:58:48.1861820Z Removing target/debug/.fingerprint/typenum-95c161620aaca3ae/
2025-11-09T23:58:48.1862274Z Removing target/debug/.fingerprint/unicode-ident-796da7d7beff3c43/
2025-11-09T23:58:48.1862764Z Removing target/debug/.fingerprint/version_check-a216429c4cbdde93/
2025-11-09T23:58:48.1863198Z Removing target/debug/build/anyhow-9d430c1379eea21c/
2025-11-09T23:58:48.1863579Z Removing target/debug/build/anyhow-e6cbf2b1ef9f5a17/
2025-11-09T23:58:48.1864008Z Removing target/debug/build/generic-array-036ebdaa4415d02c/
2025-11-09T23:58:48.1864810Z Removing target/debug/build/generic-array-27e0812fe9f1c82e/
2025-11-09T23:58:48.1865259Z Removing target/debug/build/proc-macro2-0c90074a995b0125/
2025-11-09T23:58:48.1865682Z Removing target/debug/build/proc-macro2-a923716fdc1423c7/
2025-11-09T23:58:48.1866108Z Removing target/debug/build/secp256k1-sys-708e464d25e2f9a2/
2025-11-09T23:58:48.1866521Z Removing target/debug/build/secp256k1-sys-cbc42ff488488692/
2025-11-09T23:58:48.1866922Z Removing target/debug/build/serde-1f6df97ca8e777f3/
2025-11-09T23:58:48.1867291Z Removing target/debug/build/serde-79bd1dc91f22d7e2/
2025-11-09T23:58:48.1867684Z Removing target/debug/build/serde_json-0dc48a5bcf535a0b/
2025-11-09T23:58:48.1868096Z Removing target/debug/build/serde_json-f87e09600e685d33/
2025-11-09T23:58:48.1868480Z Removing target/debug/build/sha2-asm-b2e38aa444311777/
2025-11-09T23:58:48.1868871Z Removing target/debug/build/sha2-asm-d08d40e52f733493/
2025-11-09T23:58:48.1869262Z Removing target/debug/build/thiserror-0ab41f997ece6c55/
2025-11-09T23:58:48.1869669Z Removing target/debug/build/thiserror-5c7e835cbcf3ecb5/
2025-11-09T23:58:48.1873596Z Removing target/debug/build/typenum-911c3e43dcb6b56a/
2025-11-09T23:58:48.1874558Z Removing target/debug/build/typenum-93ec83b436bf1eae/
2025-11-09T23:58:48.1875404Z Removing target/debug/deps/anyhow-059da4f0d7c55a8b.d
2025-11-09T23:58:48.1876102Z Removing target/debug/deps/bincode-f1324220296ae161.d
2025-11-09T23:58:48.1876839Z Removing target/debug/deps/bitcoin_hashes-eaa237cf5b3503ad.d
2025-11-09T23:58:48.1877612Z Removing target/debug/deps/block_buffer-237124e17683fddb.d
2025-11-09T23:58:48.1878297Z Removing target/debug/deps/cc-7d5b8c3e1f4cbfcd.d
2025-11-09T23:58:48.1878946Z Removing target/debug/deps/cfg_if-fc0dab425a2b74c4.d
2025-11-09T23:58:48.1879639Z Removing target/debug/deps/cpufeatures-0f8ee1944988dae8.d
2025-11-09T23:58:48.1880902Z Removing target/debug/deps/crypto_common-6f50393ddbff5a83.d
2025-11-09T23:58:48.1881642Z Removing target/debug/deps/digest-915fde4393040a15.d
2025-11-09T23:58:48.1882496Z Removing target/debug/deps/find_msvc_tools-e0c11e7e4ca96379.d
2025-11-09T23:58:48.1883287Z Removing target/debug/deps/generic_array-0e8a2772e7ae3a96.d
2025-11-09T23:58:48.1884254Z Removing target/debug/deps/hex-39f5f8bc1bd9aca4.d
2025-11-09T23:58:48.1885085Z Removing target/debug/deps/itoa-08c0ac77a7f9c5e1.d
2025-11-09T23:58:48.1885792Z Removing target/debug/deps/libanyhow-059da4f0d7c55a8b.rmeta
2025-11-09T23:58:48.1886567Z Removing target/debug/deps/libbincode-f1324220296ae161.rmeta
2025-11-09T23:58:48.1887381Z Removing target/debug/deps/libbitcoin_hashes-eaa237cf5b3503ad.rmeta
