2025-11-09T23:49:54.2685293Z Current runner version: '2.329.0'
2025-11-09T23:49:54.2693692Z Runner name: 'linode-runner-02'
2025-11-09T23:49:54.2694762Z Runner group name: 'default'
2025-11-09T23:49:54.2695638Z Machine name: 'localhost'
2025-11-09T23:49:54.2698719Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:49:54.2701097Z Contents: read
2025-11-09T23:49:54.2701828Z Metadata: read
2025-11-09T23:49:54.2702371Z Packages: read
2025-11-09T23:49:54.2703054Z ##[endgroup]
2025-11-09T23:49:54.2707792Z Secret source: Actions
2025-11-09T23:49:54.2709010Z Prepare workflow directory
2025-11-09T23:49:54.3545459Z Prepare all required actions
2025-11-09T23:49:54.3592711Z Getting action download info
2025-11-09T23:49:54.6690633Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:49:55.0252594Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:49:55.3798348Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:49:56.0392949Z Complete job name: Documentation
2025-11-09T23:49:56.1096466Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:49:56.1302888Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:49:56.1338064Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:56.1339674Z ##[endgroup]
2025-11-09T23:49:56.1543164Z Job started: Sun Nov  9 11:49:56 PM UTC 2025
2025-11-09T23:49:56.1563021Z Available disk space: 7.4G
2025-11-09T23:49:56.1599072Z WARNING: Disk usage is 85% - performing user-level cleanup
2025-11-09T23:49:56.1601051Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:49:56.2901134Z User-level cleanup completed. Disk usage: 85%
2025-11-09T23:49:56.3256514Z ##[group]Run actions/checkout@v4
2025-11-09T23:49:56.3257968Z with:
2025-11-09T23:49:56.3259378Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.3261509Z   token: ***
2025-11-09T23:49:56.3262865Z   ssh-strict: true
2025-11-09T23:49:56.3266119Z   ssh-user: git
2025-11-09T23:49:56.3267553Z   persist-credentials: true
2025-11-09T23:49:56.3269123Z   clean: true
2025-11-09T23:49:56.3270592Z   sparse-checkout-cone-mode: true
2025-11-09T23:49:56.3271719Z   fetch-depth: 1
2025-11-09T23:49:56.3273439Z   fetch-tags: false
2025-11-09T23:49:56.3276843Z   show-progress: true
2025-11-09T23:49:56.3277734Z   lfs: false
2025-11-09T23:49:56.3278525Z   submodules: false
2025-11-09T23:49:56.3279384Z   set-safe-directory: true
2025-11-09T23:49:56.3280602Z env:
2025-11-09T23:49:56.3281379Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:56.3282348Z ##[endgroup]
2025-11-09T23:49:56.4783982Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4788911Z ##[group]Getting Git version info
2025-11-09T23:49:56.4792055Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:49:56.4796490Z [command]/usr/bin/git version
2025-11-09T23:49:56.4799193Z git version 2.43.0
2025-11-09T23:49:56.4835303Z ##[endgroup]
2025-11-09T23:49:56.4850969Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de/.gitconfig'
2025-11-09T23:49:56.4868282Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de' before making global git config changes
2025-11-09T23:49:56.4874050Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:49:56.4887411Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:49:56.4935114Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:49:56.4961297Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4981084Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:49:56.4984634Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:49:56.5010375Z refs/heads/main
2025-11-09T23:49:56.5022856Z [command]/usr/bin/git checkout --detach
2025-11-09T23:49:57.5643758Z M	target/.rustc_info.json
2025-11-09T23:49:57.5700298Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl
2025-11-09T23:49:57.5701456Z D	target/debug/.fingerprint/thiserror-impl-10d48481f9b8882d/lib-thiserror_impl.json
2025-11-09T23:49:57.5702619Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/dep-lib-unicode_ident
2025-11-09T23:49:57.5703694Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/invoked.timestamp
2025-11-09T23:49:57.5705527Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident
2025-11-09T23:49:57.5706726Z D	target/debug/.fingerprint/unicode-ident-c45196634c520476/lib-unicode_ident.json
2025-11-09T23:49:57.5707786Z D	target/debug/build/proc-macro2-0529b140448dee9d/build-script-build
2025-11-09T23:49:57.5708863Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d
2025-11-09T23:49:57.5710018Z D	target/debug/build/proc-macro2-0529b140448dee9d/build_script_build-0529b140448dee9d.d
2025-11-09T23:49:57.5711109Z D	target/debug/build/proc-macro2-c4fca423565ace57/invoked.timestamp
2025-11-09T23:49:57.5711987Z D	target/debug/build/proc-macro2-c4fca423565ace57/output
2025-11-09T23:49:57.5712851Z D	target/debug/build/proc-macro2-c4fca423565ace57/root-output
2025-11-09T23:49:57.5713674Z D	target/debug/build/proc-macro2-c4fca423565ace57/stderr
2025-11-09T23:49:57.5714917Z D	target/debug/build/thiserror-6cadb049729033d9/build-script-build
2025-11-09T23:49:57.5716330Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9
2025-11-09T23:49:57.5717542Z D	target/debug/build/thiserror-6cadb049729033d9/build_script_build-6cadb049729033d9.d
2025-11-09T23:49:57.5718636Z D	target/debug/build/thiserror-b336d6e8da9bee76/invoked.timestamp
2025-11-09T23:49:57.5719537Z D	target/debug/build/thiserror-b336d6e8da9bee76/output
2025-11-09T23:49:57.5720355Z D	target/debug/build/thiserror-b336d6e8da9bee76/root-output
2025-11-09T23:49:57.5721154Z D	target/debug/build/thiserror-b336d6e8da9bee76/stderr
2025-11-09T23:49:57.5731680Z [command]/usr/bin/git branch --delete --force main
2025-11-09T23:49:57.5770339Z Deleted branch main (was f1ff386).
2025-11-09T23:49:57.5816104Z ##[endgroup]
2025-11-09T23:49:57.5819136Z [command]/usr/bin/git submodule status
2025-11-09T23:49:57.6105027Z ##[group]Cleaning the repository
2025-11-09T23:49:57.6111569Z [command]/usr/bin/git clean -ffdx
2025-11-09T23:49:57.6412298Z Removing target/.rustdoc_fingerprint.json
2025-11-09T23:49:57.6413628Z Removing target/debug/.fingerprint/addr2line-d5ebf1990a8a4e5f/
2025-11-09T23:49:57.6415321Z Removing target/debug/.fingerprint/adler2-af5b0e47f1b187b9/
2025-11-09T23:49:57.6416959Z Removing target/debug/.fingerprint/anes-a0919dfd93f50712/
2025-11-09T23:49:57.6417956Z Removing target/debug/.fingerprint/anstyle-c4f390893da93688/
2025-11-09T23:49:57.6418795Z Removing target/debug/.fingerprint/anyhow-059da4f0d7c55a8b/
2025-11-09T23:49:57.6419607Z Removing target/debug/.fingerprint/anyhow-95fc8231af5535f8/
2025-11-09T23:49:57.6420454Z Removing target/debug/.fingerprint/anyhow-9d430c1379eea21c/
2025-11-09T23:49:57.6421204Z Removing target/debug/.fingerprint/anyhow-e6cbf2b1ef9f5a17/
2025-11-09T23:49:57.6422080Z Removing target/debug/.fingerprint/autocfg-9280f9c2f723f569/
2025-11-09T23:49:57.6423177Z Removing target/debug/.fingerprint/backtrace-50a1387f50507b54/
2025-11-09T23:49:57.6423925Z Removing target/debug/.fingerprint/base64-a27c42143a7ea7b5/
2025-11-09T23:49:57.6424983Z Removing target/debug/.fingerprint/bincode-becc14c21199bb9c/
2025-11-09T23:49:57.6427394Z Removing target/debug/.fingerprint/bincode-f1324220296ae161/
2025-11-09T23:49:57.6428108Z Removing target/debug/.fingerprint/bit-set-46b4e6ac82f2d6c2/
2025-11-09T23:49:57.6428781Z Removing target/debug/.fingerprint/bit-vec-f5e51f12b3cb6dc0/
2025-11-09T23:49:57.6429608Z Removing target/debug/.fingerprint/bitcoin_hashes-afede1b96b464164/
2025-11-09T23:49:57.6430781Z Removing target/debug/.fingerprint/bitcoin_hashes-eaa237cf5b3503ad/
2025-11-09T23:49:57.6431480Z Removing target/debug/.fingerprint/bitflags-896e2bfd2a1fb9d6/
2025-11-09T23:49:57.6432462Z Removing target/debug/.fingerprint/bllvm-consensus-03c178ea49b5e33f/
2025-11-09T23:49:57.6433194Z Removing target/debug/.fingerprint/bllvm-consensus-07951ce7bc79a354/
2025-11-09T23:49:57.6433957Z Removing target/debug/.fingerprint/bllvm-consensus-0d8f15dd1080fc85/
2025-11-09T23:49:57.6435125Z Removing target/debug/.fingerprint/bllvm-consensus-0e38563dd38e912b/
2025-11-09T23:49:57.6502396Z Removing target/debug/.fingerprint/bllvm-consensus-107189dc35077b3a/
2025-11-09T23:49:57.6503263Z Removing target/debug/.fingerprint/bllvm-consensus-1c0c0f1d9f294905/
2025-11-09T23:49:57.6504149Z Removing target/debug/.fingerprint/bllvm-consensus-1cb97f9101c6b430/
2025-11-09T23:49:57.6505009Z Removing target/debug/.fingerprint/bllvm-consensus-35b87da7fd33256a/
2025-11-09T23:49:57.6505650Z Removing target/debug/.fingerprint/bllvm-consensus-38d87f68fd573e96/
2025-11-09T23:49:57.6506271Z Removing target/debug/.fingerprint/bllvm-consensus-4281047bd249c94a/
2025-11-09T23:49:57.6506888Z Removing target/debug/.fingerprint/bllvm-consensus-45c598deb2f166a5/
2025-11-09T23:49:57.6507511Z Removing target/debug/.fingerprint/bllvm-consensus-4769854aa97d04c4/
2025-11-09T23:49:57.6508174Z Removing target/debug/.fingerprint/bllvm-consensus-482a7fb1905cd20b/
2025-11-09T23:49:57.6508780Z Removing target/debug/.fingerprint/bllvm-consensus-488bb6d31439a8b3/
2025-11-09T23:49:57.6509389Z Removing target/debug/.fingerprint/bllvm-consensus-4cf6a1b9d2623d6b/
2025-11-09T23:49:57.6510258Z Removing target/debug/.fingerprint/bllvm-consensus-71a2478a1f4b1c7f/
2025-11-09T23:49:57.6510868Z Removing target/debug/.fingerprint/bllvm-consensus-770970a17a236ded/
2025-11-09T23:49:57.6511473Z Removing target/debug/.fingerprint/bllvm-consensus-82b943b84f771867/
2025-11-09T23:49:57.6512071Z Removing target/debug/.fingerprint/bllvm-consensus-93ee1310d6f594ae/
2025-11-09T23:49:57.6512662Z Removing target/debug/.fingerprint/bllvm-consensus-9809b76fea622d79/
2025-11-09T23:49:57.6513200Z Removing target/debug/.fingerprint/bllvm-consensus-b1795dea432e56e7/
2025-11-09T23:49:57.6513717Z Removing target/debug/.fingerprint/bllvm-consensus-b946a86fc6ffc686/
2025-11-09T23:49:57.6514238Z Removing target/debug/.fingerprint/bllvm-consensus-bbd73f236cf56ff5/
2025-11-09T23:49:57.6515362Z Removing target/debug/.fingerprint/bllvm-consensus-c6165610ce56201b/
2025-11-09T23:49:57.6515907Z Removing target/debug/.fingerprint/bllvm-consensus-d050a87a4e5aea67/
2025-11-09T23:49:57.6516427Z Removing target/debug/.fingerprint/bllvm-consensus-d675b2ce38731eb5/
2025-11-09T23:49:57.6516955Z Removing target/debug/.fingerprint/bllvm-consensus-db7129cdcf3be648/
2025-11-09T23:49:57.6517474Z Removing target/debug/.fingerprint/bllvm-consensus-f79a795aa50c0de6/
2025-11-09T23:49:57.6517987Z Removing target/debug/.fingerprint/bllvm-consensus-fa3407339f6cc364/
2025-11-09T23:49:57.6518502Z Removing target/debug/.fingerprint/block-buffer-237124e17683fddb/
2025-11-09T23:49:57.6519209Z Removing target/debug/.fingerprint/block-buffer-e24311a7f03c980c/
2025-11-09T23:49:57.6520040Z Removing target/debug/.fingerprint/bolero-61e4b405f0d99475/
2025-11-09T23:49:57.6520988Z Removing target/debug/.fingerprint/bolero-engine-7a6a62618e83236d/
2025-11-09T23:49:57.6522360Z Removing target/debug/.fingerprint/bolero-generator-derive-c68fbc97a38d0e7b/
2025-11-09T23:49:57.6523445Z Removing target/debug/.fingerprint/bolero-generator-f52625225236cff7/
2025-11-09T23:49:57.6524523Z Removing target/debug/.fingerprint/bytes-e9fddd1bd45d8900/
2025-11-09T23:49:57.6525327Z Removing target/debug/.fingerprint/cast-93991a378c062ce2/
2025-11-09T23:49:57.6525895Z Removing target/debug/.fingerprint/cc-7d5b8c3e1f4cbfcd/
2025-11-09T23:49:57.6526349Z Removing target/debug/.fingerprint/cfg-if-5efacd4c40f67578/
2025-11-09T23:49:57.6526812Z Removing target/debug/.fingerprint/cfg-if-fc0dab425a2b74c4/
2025-11-09T23:49:57.6527289Z Removing target/debug/.fingerprint/ciborium-b9b3c5892a813a85/
2025-11-09T23:49:57.6527781Z Removing target/debug/.fingerprint/ciborium-io-d4a5cc50b6903de8/
2025-11-09T23:49:57.6528271Z Removing target/debug/.fingerprint/ciborium-ll-b0ffa1280b2c5942/
2025-11-09T23:49:57.6528813Z Removing target/debug/.fingerprint/clap-fa471eea3106a856/
2025-11-09T23:49:57.6529297Z Removing target/debug/.fingerprint/clap_builder-672169a28e439221/
2025-11-09T23:49:57.6529783Z Removing target/debug/.fingerprint/clap_lex-b779c87941961e37/
2025-11-09T23:49:57.6530267Z Removing target/debug/.fingerprint/cpufeatures-0f8ee1944988dae8/
2025-11-09T23:49:57.6530763Z Removing target/debug/.fingerprint/cpufeatures-ee10eae80741e153/
2025-11-09T23:49:57.6531249Z Removing target/debug/.fingerprint/criterion-8b23062bf7628800/
2025-11-09T23:49:57.6531752Z Removing target/debug/.fingerprint/criterion-plot-497bb8be6444bd1f/
2025-11-09T23:49:57.6532282Z Removing target/debug/.fingerprint/crossbeam-deque-f0686b61841f828a/
2025-11-09T23:49:57.6532805Z Removing target/debug/.fingerprint/crossbeam-epoch-5d380abd02926c22/
2025-11-09T23:49:57.6533329Z Removing target/debug/.fingerprint/crossbeam-utils-2e7512e383e7552c/
2025-11-09T23:49:57.6533845Z Removing target/debug/.fingerprint/crossbeam-utils-7b9bd07d9fad49b5/
2025-11-09T23:49:57.6535336Z Removing target/debug/.fingerprint/crossbeam-utils-8107c299d7212acb/
2025-11-09T23:49:57.6535921Z Removing target/debug/.fingerprint/crypto-common-6e0ab91b6c6191f7/
2025-11-09T23:49:57.6536435Z Removing target/debug/.fingerprint/crypto-common-6f50393ddbff5a83/
2025-11-09T23:49:57.6536919Z Removing target/debug/.fingerprint/digest-316d27a2bf334994/
2025-11-09T23:49:57.6539426Z Removing target/debug/.fingerprint/digest-915fde4393040a15/
2025-11-09T23:49:57.6539950Z Removing target/debug/.fingerprint/displaydoc-20238dffa2ae8b0c/
2025-11-09T23:49:57.6540434Z Removing target/debug/.fingerprint/either-a1f9b2c1be6f01b6/
2025-11-09T23:49:57.6540903Z Removing target/debug/.fingerprint/encoding_rs-f1d4c2bbd5bde7a5/
2025-11-09T23:49:57.6541394Z Removing target/debug/.fingerprint/equivalent-fb6cc83cf281e9bc/
2025-11-09T23:49:57.6542252Z Removing target/debug/.fingerprint/fastrand-4c7d3317299366b7/
2025-11-09T23:49:57.6542784Z Removing target/debug/.fingerprint/find-msvc-tools-e0c11e7e4ca96379/
